-- DWS sql 
-- ******************************************************************** --
-- author: DP_10002375
-- create time: 2023/04/03 10:23:40 GMT+08:00
-- ******************************************************************** --
--使用积分逻辑调整 2023-05-05 
--使用积分逻辑恢复 2023-05-18
--数据来源T数据增加工厂、库存地点读取逻辑 20230607
--新增读取面积逻辑 2023-06-09
--修改库存地点读取逻辑 20230615
--鹏美增加渠道及文本 20230726
--修改产品事业部取数逻辑
--新增G000的逻辑
--新增浴室柜订单齐套标识
--由于收入成本表切换部分逻辑不兼容修改
--新增字段:采购订单类型 huangwenbin 2024-02-29
-- 外挂表upload_amb_cost_rules_t 新增了非事业部的代码. 
-- 处理关联条件 coalesce(substr(node_name2,2,999),substr(node_name5,2,999))
-- UPDATE BY YANGJUNHUA   20240326  事业部内部业绩双计U部分；国贸卖卫浴部分
-- update by zhz  coalesce(zqtywsr_jtj_ddy,0) <> 0 其他收支新增筛选条件
-- update by yangjunhua  业绩增加zqtywsr_jtj_ddy字段
-- update by yangjunhua  其他业绩增加zqtywsr_jtj_ddy字段
-- UPDATE BY ZHANGHZ 20240422 注释各数据来源的整合渠道逻辑，统一最后写
-- update by zhz 20240518 修改入参变量格式、渠道整合2逻辑判空逻辑调整
-- update by 15000571 20240612 新增清仓原因/促销原因字段;清仓原因/促销原因文本字段
-- update by qyj 20240718 新增出口国字段
-- UPDATE BY ZHZ 20250113 修补季度逻辑
-- update by zhz 新增字段经销商客编,经销商名称,经销商销售组织，修改母客编、组织逻辑
-- update by zhz 新增物料系列字段
-- update by WJH 20250313 新增字段及产区逻辑调整
-- update by qyj 20250322 整合渠道逻辑调整
-- update by zhz 20250331 增加是否清仓逻辑
-- update by zhz 20250401 新增业绩调整值
-- update by zhz 20250506 修改调整值模型表
-- update by zhz 20250524 国补冲销数量面积amb成本取反
-- update by zh 20250613 国补逻辑调整、增加不参与计算标识字段
-- update by WJH  20250828 整合渠道逻辑调整
DELETE FROM dm.dm_ambv2_zzt_xssr_t WHERE calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7) ;
insert into dm.dm_ambv2_zzt_xssr_t
with tmp as (
select BILL_NUM,BILL_ITEM,sum(amb_internal_tax_price) as amb_internal_tax_price,sum(zxsmj) as zxsmj
from DM.dm_ambv2_profit_t  
where  data_source = 'S'  
and calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
group by BILL_NUM,BILL_ITEM
,ztms_zxf
,zsgrz_zxf
,zzyywcb_clcbcy
,zzyywcb_cbcbcy
,zzyywcb_cpjjss
,zzyywcb_qt
,T.zxsmj
,Y.actual_billed_qty --读发票数量
,A.dw_last_update_date
,zcbkm
,zsrkm
,zsrkm___t
,zasd_p001_zsrpz
,zasd_p001_zcbpz
,zasd_p001_zgsjfp
,zasd_p001_zgsjfph
,zkpzt
,zkpzt___t
,zzyywcb_zz
,cust_group
,cust_group___t
,zsalesgrp
,zsalesgrp___t
,z_zcck
,zzqj
,zsrtzz
,zcbtzz
,zprodh1
,zprodh1___t
,zprodh2
,zprodh2___t
,zprodh3
,zprodh3___t
,zprodh4
,zprodh4___t
,zprodh5
,zprodh5___t
,zgg01
,zgg01___t
,zyl01
,zyl01___t
,zyl05
,zyl05___t
,zpl
,zpl___t
,calquarter
,zdw01
,zdw01___t
,zyl08
,zyl08___t
,zyl03
,zyl03___t
,zmx01
,zmx01___t
,zwl01
,zwl01___t
,zwlmc
,zwlmc___t
,zsx01
,zsx01___t
,zwl02
,zwl02___t
,zzkunnr
,zzkunnr___t
,zzvkorg
,zzvkorg___t
,zferth
,zferth___t
,zpcrkrq
,zchanqbd
,zchanq
,zxsmj_unit
,zxssl_unit
,doc_type
,doc_type___t
,zfdje
,z_yjsgtzz
,val_type
,zyywsr_zyck_pzhb
,zjymsflag
,zjymsflag___t
,zxssyb
,zxssyb___t
,zcpsyb
,zcpsyb___t
,zscsyb
,zscsyb___t
,zfhsyb
,zfhsyb___t
,zbsyb
,A.zxscb_amb
,zhsxse
,refer_doc
,refer_itm
,matl_type
,ihrez
,zbismt
,vsort
,ctlpc
,lzone
,zcmc
,aeskd
,zzyywcb_azf
--,A.sales_grp___t
,B.prod_property        "产品所有权"
--,SUBSTR(C.node_name2,2,999)
,C.node_desc2  "销售事业部(1+N)"
--,E.utilities_dept
,E.utilities_dept_name  "产品事业部(1+N)"
,''  "销售单元"		
,T.amb_internal_tax_price "阿米巴内部结算价(总价)"		
,A.standard_price_a "标准成本A"
,if(B.prod_property is not null,coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0),0)  "业绩"  
--主营业务收入_国内销售+主营业务收入_国内销售（外贸公司）+主营业务收入_自营出口+货物价值_价格调整+主营业务收入_集团间+税金_(货物净值+价格调整)+返点金额（ZFDJE)- 使用积分（ZSYJF)(注：使用积分值根据佣金组判断，佣金组PROVG）=02时，为使用积分（ZSYJF)，否为0）
,if(D1.trading_mode = 'A' and B.prod_property is not null,
coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0),0)  "销售业绩"	
,case when D1.trading_mode = 'B' and B.prod_property is not null
then coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0) else 0 end  "1+N业绩"		
,case when D1.trading_mode = 'C' and B.prod_property is not null then 
coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0)
else 0 end "跨事业部业绩"
,0 "事业部内部业绩"
,A.data_source "数据来源"	
,substr(C.node_name2,2,999) as sales_division_1n_code
,D.product_division
,Y.COMMISSION_GROUP--佣金组
--,integrate_channel  "整合渠道层级1"
,B.prod_property_name
,current_timestamp 
,sales_grp as zsales_grp
,sales_grp___t as zsales_grp_n 
,distr_chan as zsales_channel 
--,integrate_channel2 "整合渠道层级2"
,A.amb_internal_avg_price "阿米巴内部结算价(单价)"	
,A.stat_day 
,A.category_name "品类"
,A.prod_line_name "产品线"
,A.category_prod_line "品类-产品线管理"
,A.masterseries_prod "主推产品"
,A.mastersale_prod "主销产品"
,A.sku_short_code "简码SKU"
,A.classify_name "分类"
,D1.trading_mode
,bom_flag --浴室柜订单齐套标识
,A.purchase_order_type --采购订单类型
,A.CLEARANCE_REASON --新增字段清仓原因/促销原因
,A.CLEARANCE_REASON_T --新增字段清仓原因/促销原因描述
,A.export_country --新增出口国
,A.zchanq__t            --产区描述2025/03/13新增字段
,A.factory_type         ----自制外协
,A.supplier_or_creditor_num  ----外协供应商
,A.secondary_crafts_code AS secondary_crafts_code  --次工艺编码
,A.secondary_crafts_name AS secondary_crafts_name  --次工艺描述
,A.auxiliary_processes_code  AS auxiliary_processes_code --辅工艺编码
,A.auxiliary_processes_name  AS auxiliary_processes_name --辅工艺描述
,A.reserved_field_7          AS  reserved_field_7  --胚体工艺
,A.reserved_field7_name      AS reserved_field7_name --胚体工艺描述
,A.embryo_whiteness_code     AS embryo_whiteness_code --胚体白度编码
,A.embryo_whiteness_name     as embryo_whiteness_name --胚体白度描述
,'' as no_cal_flag -- 不参与计算标识
,A.zso_group_code  --订单组编码
from dm.dm_ambv2_profit_t A
left join dwimd.dwi_md_data_material_general_t B 
on A.material = B.material_num --limit 1
--left join DM.dm_zcds_mat_zysacb_t T
--on A.material = T.matnr and A.calday between T.datab and T.datbi
left join dm.dm_rpt_sales_group_t C 
on A.sales_grp = C.node_name9 --获取销售事业部
left join (select distinct product_belong,product_division from upload.upload_amb_cost_rules_t where trading_mode = 'A' and product_division is not null) D
on D.product_belong = B.prod_property --获取产品事业部
left join upload.upload_amb_cost_rules_t D1
on D1.product_belong = B.prod_property and D1.sales_division = coalesce(substr(C.node_name2,2,999),substr(C.node_name5,2,999)) --获取该外挂表关联信息
left join (select distinct substr(node_name2,2,999) as utilities_dept,node_desc2 as utilities_dept_name from dm.dm_rpt_sales_group_t) E
on D.product_division = E.utilities_dept---获取产品事业部名称
left join (select *,row_number() over(partition by MATNR,ZSYB_CODE,DATEF,DATED order by werks ) as RN
from dwifin.dwi_prc_ztamb_cost_t where ZSYB_CODE = '07' ) Z1 
on A.material = Z1.MATNR and A.calday between Z1.DATEF and Z1.DATED and Z1.RN = 1
left join (select *,row_number() over(partition by MATNR,ZSYB_CODE,DATEF,DATED order by werks ) as RN
from dwifin.dwi_prc_ztamb_cost_t where ZSYB_CODE = '05' ) Z2 
on A.material = Z2.MATNR and A.calday between Z2.DATEF and Z2.DATED and Z2.RN = 1 
left join dm.dm_gl_out_invoice_t Y 
on Y.bill_voucher_num = A.bill_num and Y.acc_voucher_line_item_num = A.bill_item 
left join tmp T
on T.bill_num = A.bill_num and T.bill_item = A.bill_item 
-- left join tmp1 T1
-- on T1.bill_num = A.bill_num and T1.bill_item = A.bill_item 
where A.bill_type not in ('ZIG','ZIGS','ZIR','ZIRS','ZIV','ZIVS','ZIW','ZIWS') and A.bill_type is not null 
and (((coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)) <> 0 
and A.data_source = 'S') OR (A.infoprov in ('国补调整值-分摊','国补调整值-冲销') and zsrkm is not null))  
and (A.cust_group <> 'Z0' or A.cust_group is null or ( A.cust_group = 'Z0' and doc_type = 'ZT05')) 
and calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)     --鉴于国补逻辑需要将数据来源S改成T，为减少计算量，故增加取数范围
union all
select  
 calmonth
,calday
,doc_number
,doc_number___t
,s_ord_item
,ac_doc_nr
,ac_doc_ln
,zasd_p001_zuonr
,A.bill_num
,A.bill_item
,A.bill_type
,bill_type___t
,salesemply
,salesemply___t
,customer
,customer___t
,coalesce(F2.belong_sales_grp,F1.belong_sales_grp,F.belong_sales_grp) "对应归属销售组"
,coalesce(G.node_desc9)
,coalesce(F2.belong_channel,F1.belong_channel,F.belong_channel) "对应归属渠道"
,'' distr_chan___t
,zasd_p001_0sales_grp_0
,zasd_p001_0sales_grp_0___t
,wbs_elemt
,wbs_elemt___t
,country
,country___t
,sales_dist
,sales_dist___t
,salesorg
,salesorg___t
,sales_off
,sales_off___t
,material
,material___t
,prod_hier
,prod_hier___t
,matl_group
,matl_group___t
,matl_grp_1
,matl_grp_1___t
,matl_grp_2
,matl_grp_2___t
,matl_grp_3
,matl_grp_3___t
,matl_grp_4
,matl_grp_4___t
,matl_grp_5
,matl_grp_5___t
,comp_code
,comp_code___t
,extmatlgrp
,extmatlgrp___t
,batch
,plant
,plant___t
,stor_loc
,stor_loc___t
,doc_currcy
,doc_currcy___t
,loc_currc2
,loc_currc2___t
,z_gcbbh
,zsjbm
,zsjyxq
,zsjms
,zossbjdh
,zgcbbh
,ztmswldh
,zddms
,division
,division___t
,zqdzh
,zqdzh___t
,size_dim
,zsfqc
,bus_area
,bus_area___t
,cust_grp1
,cust_grp1___t
,cust_grp2
,cust_grp2___t
,cust_grp3
,cust_grp3___t
,zfsjbm
,infoprov
,inco1
,inco1_t
,bstnk_vf
,bstnk_vf_t
,ktgrd
,ktgrd_t
,konda
,konda_t
,kalsm
,kalsm_t
,taxk1
,taxk1_t
,"/BIC/ZSCDH"
,zhsje
,zbhsje
,zhwjz
,zyywsr_zyck
,zzyywsr_gn
,zyywsr_wm
,zyywsr_gsj
,zyywsr_jtj
,zzxcyf
,zhwjzjgtz
,zsj
,zzxcyfsj
,zhwjzjgtzsj
,zhwjzsj
,zzyywsr_qt
,zsyjf
,zytjf_sg
,zytjf_xt
,zyywcb
,zyywcb_gsj
,zyywcb_jtj
,zyywcb_dsf
,zyywcb_yf
,ztms_yf
,zsgrz_yf
,zyywcb_zxf
,ztms_zxf
,zsgrz_zxf
,zzyywcb_clcbcy
,zzyywcb_cbcbcy
,zzyywcb_cpjjss
,zzyywcb_qt
,T.zxsmj
,Y.actual_billed_qty --读发票数量
,A.dw_last_update_date
,zcbkm
,zsrkm
,zsrkm___t
,zasd_p001_zsrpz
,zasd_p001_zcbpz
,zasd_p001_zgsjfp
,zasd_p001_zgsjfph
,zkpzt
,zkpzt___t
,zzyywcb_zz
,cust_group
,cust_group___t
,zsalesgrp
,zsalesgrp___t
,z_zcck
,zzqj
,zsrtzz
,zcbtzz
,zprodh1
,zprodh1___t
,zprodh2
,zprodh2___t
,zprodh3
,zprodh3___t
,zprodh4
,zprodh4___t
,zprodh5
,zprodh5___t
,zgg01
,zgg01___t
,zyl01
,zyl01___t
,zyl05
,zyl05___t
,zpl
,zpl___t
,calquarter
,zdw01
,zdw01___t
,zyl08
,zyl08___t
,zyl03
,zyl03___t
,zmx01
,zmx01___t
,zwl01
,zwl01___t
,zwlmc
,zwlmc___t
,zsx01
,zsx01___t
,zwl02
,zwl02___t
,zzkunnr
,zzkunnr___t
,zzvkorg
,zzvkorg___t
,zferth
,zferth___t
,zpcrkrq
,zchanqbd
,zchanq
,zxsmj_unit
,zxssl_unit
,doc_type
,doc_type___t
,zfdje
,z_yjsgtzz
,val_type
,zyywsr_zyck_pzhb
,zjymsflag
,zjymsflag___t
,zxssyb
,zxssyb___t
,zcpsyb
,zcpsyb___t
,zscsyb
,zscsyb___t
,zfhsyb
,zfhsyb___t
,zbsyb
,A.zxscb_amb
,zhsxse
,refer_doc
,refer_itm
,matl_type
,ihrez
,zbismt
,vsort
,ctlpc
,lzone
,zcmc
,aeskd
,zzyywcb_azf
,B.prod_property        "产品所有权"
--,G.utilities_dept
--,G.utilities_dept_name  "销售事业部(1+N)"
,E.utilities_dept_name  "销售事业部(1+N)"
--,D.product_division
,E.utilities_dept_name  "产品事业部(1+N)"
,''  "销售单元"		
,T.amb_internal_tax_price "阿米巴内部结算价(总价)"			
,A.standard_price_a "标准成本A"
,case when D1.division_cost_flag = 'B' and B.prod_property is not null then T.amb_internal_tax_price ---阿米巴内部结算价
      when D1.division_cost_flag = 'A' and B.prod_property is not null then 
coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0)
       else 0 end  "业绩"  
--主营业务收入_国内销售+主营业务收入_国内销售（外贸公司）+主营业务收入_自营出口+货物价值_价格调整+主营业务收入_集团间+税金_(货物净值+价格调整)+返点金额（ZFDJE)- 使用积分（ZSYJF)(注：使用积分值根据佣金组判断，佣金组PROVG）=02时，为使用积分（ZSYJF)，否为0）
,if(D1.trading_mode = 'A' and B.prod_property is not null,
coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0),0)  "销售业绩"	
,case when D1.trading_mode = 'B' and B.prod_property is not null
then coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0) else 0 end  "1+N业绩"		
,case when D1.division_cost_flag = 'B' and B.prod_property is not null then T.amb_internal_tax_price ---阿米巴内部结算价
      when D1.division_cost_flag = 'A' and B.prod_property is not null then (case when D1.trading_mode = 'C' then 
coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0)
      else 0 end) else 0 end "跨事业部业绩" 
,0 "事业部内部业绩"
,'D' "数据来源"
--,G.utilities_dept
,D.product_division
,D.product_division
,Y.COMMISSION_GROUP--佣金组
--,integrate_channel  "整合渠道"
,B.prod_property_name 
,current_timestamp 
,A.sales_grp as zsales_grp
,sales_grp___t as zsales_grp_n 
,distr_chan as zsales_channel 
--,integrate_channel2 "整合渠道层级2"
,A.amb_internal_avg_price "阿米巴内部结算价(单价)"	
,A.stat_day 
,A.category_name "品类"
,A.prod_line_name "产品线"
,A.category_prod_line "品类-产品线管理"
,A.masterseries_prod "主推产品"
,A.mastersale_prod "主销产品"
,A.sku_short_code "简码SKU"
,A.classify_name "分类"
,D1.trading_mode
,bom_flag --浴室柜订单齐套标识
,A.purchase_order_type --采购订单类型
,A.CLEARANCE_REASON --新增字段清仓原因/促销原因
,A.CLEARANCE_REASON_T --新增字段清仓原因/促销原因描述
,A.export_country --新增出口国
,A.zchanq__t            --产区描述2025/03/13新增字段
,A.factory_type         ----自制外协
,A.supplier_or_creditor_num  ----外协供应商
,A.secondary_crafts_code AS secondary_crafts_code  --次工艺编码
,A.secondary_crafts_name AS secondary_crafts_name  --次工艺描述
,A.auxiliary_processes_code  AS auxiliary_processes_code --辅工艺编码
,A.auxiliary_processes_name  AS auxiliary_processes_name --辅工艺描述
,A.reserved_field_7          AS  reserved_field_7  --胚体工艺
,A.reserved_field7_name      AS reserved_field7_name --胚体工艺描述
,A.embryo_whiteness_code     AS embryo_whiteness_code --胚体白度编码
,A.embryo_whiteness_name     as embryo_whiteness_name --胚体白度描述
,'' as no_cal_flag -- 不参与计算标识
,A.zso_group_code  --订单组编码
from dm.dm_ambv2_profit_t A
left join dwimd.dwi_md_data_material_general_t B 
on A.material = B.material_num 
--left join DM.dm_zcds_mat_zysacb_t T
--on A.material = T.matnr and A.calday between T.datab and T.datbi
left join dm.dm_rpt_sales_group_t C 
on A.sales_grp = C.node_name9
left join (select distinct product_belong,product_division from upload.upload_amb_cost_rules_t where trading_mode = 'A' and product_division is not null) D
on D.product_belong = B.prod_property 
left join upload.upload_amb_cost_rules_t D1
on D1.product_belong = B.prod_property and D1.sales_division = coalesce(substr(C.node_name2,2,999),substr(C.node_name5,2,999))
left join (select distinct substr(node_name2,2,999) as utilities_dept, node_desc2 as utilities_dept_name from dm.dm_rpt_sales_group_t) E
on D.product_division = E.utilities_dept
left join (select distinct product_belong,ext_matl_group,sales_org,sales_grp,channel_code,belong_sales_grp,belong_channel,wbs_num from upload.upload_amb_cross_divison_salesgrp_t) F
on A.salesorg = F.sales_org and A.distr_chan = F.channel_code and B.prod_property = F.product_belong and A.extmatlgrp = F.ext_matl_group and F.sales_grp is null and F.wbs_num is null
left join (select distinct product_belong,ext_matl_group,sales_org,sales_grp,channel_code,belong_sales_grp,belong_channel,wbs_num from upload.upload_amb_cross_divison_salesgrp_t) F1
on A.salesorg = F1.sales_org and A.distr_chan = F1.channel_code and B.prod_property = F1.product_belong and A.extmatlgrp = F1.ext_matl_group and A.sales_grp = F1.sales_grp and F1.sales_grp is not null and F1.wbs_num is null
left join (select distinct product_belong,ext_matl_group,sales_org,sales_grp,channel_code,belong_sales_grp,belong_channel,wbs_num from upload.upload_amb_cross_divison_salesgrp_t) F2
on A.salesorg = F2.sales_org and A.distr_chan = F2.channel_code and B.prod_property = F2.product_belong and A.extmatlgrp = F2.ext_matl_group and SUBSTR(A.wbs_elemt,1,10) = F2.wbs_num
left join dm.dm_rpt_sales_group_t  G 
on coalesce(F2.belong_sales_grp,F1.belong_sales_grp,F.belong_sales_grp) = G.node_name9
left join (select *,row_number() over(partition by MATNR,ZSYB_CODE,DATEF,DATED order by werks ) as RN
from dwifin.dwi_prc_ztamb_cost_t where ZSYB_CODE = '07' ) Z1 
on A.material = Z1.MATNR and A.calday between Z1.DATEF and Z1.DATED and Z1.RN = 1
left join (select *,row_number() over(partition by MATNR,ZSYB_CODE,DATEF,DATED order by werks ) as RN
from dwifin.dwi_prc_ztamb_cost_t where ZSYB_CODE = '05' ) Z2 
on A.material = Z2.MATNR and A.calday between Z2.DATEF and Z2.DATED and Z2.RN = 1
left join dm.dm_gl_out_invoice_t Y 
on Y.bill_voucher_num = A.bill_num and Y.acc_voucher_line_item_num = A.bill_item 
left join tmp T
on T.bill_num = A.bill_num and T.bill_item = A.bill_item 
-- left join tmp1 T1
-- on T1.bill_num = A.bill_num and T1.bill_item = A.bill_item 
where A.bill_type not in ('ZIG','ZIGS','ZIR','ZIRS','ZIV','ZIVS','ZIW','ZIWS') 
and A.bill_type is not null and "业绩" <> 0 
and A.data_source = 'S' and A.trading_mode in ('B','C')
--and ( "1+N业绩" <> 0 or "跨事业部业绩" <> 0 ) 
 and (A.cust_group <> 'Z0' or A.cust_group is null or ( A.cust_group = 'Z0' and doc_type = 'ZT05')) 
and (coalesce(ZZYYWSR_GN,0) + coalesce(ZYYWSR_WM,0) + coalesce(ZYYWSR_ZYCK,0) + coalesce(ZHWJZJGTZ,0) + coalesce(ZYYWSR_JTJ,0) + coalesce(ZHWJZSJ,0) + coalesce(ZFDJE,0)) <> 0 
and calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
union all -- sap业绩调整值
select 
 A.RLNY as calmonth
,SUBSTR(A.POST_DATE,1,4)||SUBSTR(A.POST_DATE,6,2)||SUBSTR(A.POST_DATE,9,2) as calday
,A.VBEL2 as doc_number
,'' as doc_number___t
,A.POSN2 as s_ord_item
,A.TZBZH as ac_doc_nr
,'' as ac_doc_ln
,A.WBMS as zasd_p001_zuonr
,A.VBELN as bill_num
,'' as bill_item
,'' as bill_type
,'' as bill_type___t
,A.PERNR as salesemply
,A.pernr_t as salesemply___t
,A.KUNNR as customer
