-- HIVE sql 
-- ******************************************************************** --
-- author: huangwenbin
-- create time: 2022/04/25 18:42:35 GMT+08:00
-- ******************************************************************** --
--SQL性能优化设置
set hive.cbo.enable=true;
set hive.mapjoin.smalltable.filesize=100000000;
set hive.auto.convert.join.noconditionaltask.size=200000000;
set hive.mapred.local.mem=4096;
INSERT OVERWRITE TABLE DM.DM_LTC_SALE_ORDER_T
,COALESCE(O.VAL,A.X_PAY_TYPE) AS PAY_TYPE --付款方式
,A.X_PROCESS_TECHNIC AS IS_PROCESS --是否加工
,G.SALES_CHAN_CD AS SALES_CHANNEL_CODE --分销渠道编号
,G.SALES_CHAN AS SALES_CHANNEL_NAME --分销渠道名称
,A.X_TOTAL_PRICE AS TOTAL_PRICE --总价金额
,P.SALES_CHAN_CD AS GC_CHANNEL_CODE --分销渠道ID-工程
,P.SALES_CHAN AS GC_CHANNEL_NAME --分销渠道名称-工程
,A.X_USER_NAME AS USER_NAME --用户名称
,A.X_SHIP_TYPE AS SHIPPING_TYPE --运输方式
,B.X_BATCH AS BATCH_NUM --OSS批次编码
,B.X_COMMEMTS AS COMMEMT --OSS备注
,B.X_EP_PRICE AS EP_PRICE --OSS基准价
,B.X_QTY_REQ AS REQUIRE_QUANTITY --需求数量
,B.REQ_SHIP_DT AS REQUIRE_SHIPPING_DATE --要求发货日期
,D.NAME AS MATERIAL_NUM --物料编码
,D.DESC_TEXT AS MATERIAL_NAME --物料名称
,D.X_SIZE_DIMENSION AS DIMENSION --规格
,D.X_PROD_HRY AS PRODUCT_LEVEL_CODE --产品层次
,D.X_LENGHT AS LENGTH_1 --长度
,D.X_WIDE AS WIDE --宽度
,D.X_HEIGHT AS HEIGHT --高度
,D.X_PROD_LEVEL AS PROD_LEVEL --产品分级
,B.X_CONFIRM_AMOUNT AS CONFIRM_QUANTITY	--确认数量
,B.X_CANCEL_REASON AS CANCEL_REASON	--取消/拒绝原因
,B.X_CREATED_AMT AS CREATED_QUANTITY --已生成订单数量
,B.X_DO_QTY AS TAKE_DELIVERY_QUANTITY --提货数量
,B.X_DPST_RTO AS DPST_RTO --留货定金比例
,B.X_FINAL_DIS AS FINAL_DISCOUNT --促销折扣
,B.X_ORIG_BATCH AS ORIGIN_BATCH --补货原订单批次
,B.X_ORIG_NUM AS ORIGIN_NUM --补货原订单号
,B.X_POSTING_QTY AS POSTING_QUANTITY --已提货数量
,B.X_PROCE_COST AS PROCE_COST --加工费
,B.X_CONFIRM_DATE AS CONFIRM_DATE --确认日期
,B.X_DEFAULT_DATE AS DEFAULT_DATE --默认日期
,C.DP_SUPPLY_AREA AS PRODUCE_AREA --供货产区名称
,C.DP_MOQ_NUMBER AS MOQ_QUANTITY --起订量数量
,C.ATTRIB_12 AS BSTDK --需求日期
,F.OU_NUM AS CUST_NUM --客户编码
,F.DESC_TEXT AS CUST_NMAE --客户名称
,N.OU_NUM AS PAY_NUM --付款方编码
,N.DESC_TEXT AS PAY_NMAE --付款方名称
,CURRENT_TIMESTAMP AS DW_LAST_UPDATE_DATE
,B.BASE_UNIT_PRI AS BASE_UNIT_PRICE --标准单据
,B.UNIT_PRI AS UNIT_PRICE --折后单价
,Q.SALES_GROUP_CODE --销售组
,Q.SALES_GROUP AS SALES_GROUP_NAME --销售组名称
,R.ATTRIB_02 AS REQUEST_CODE --请求ID
FROM SDI.SDI_S_ORDER_1002 A
INNER JOIN SDI.SDI_S_ORDER_ITEM_1002 B
ON A.ROW_ID = B.ORDER_ID
AND COALESCE(B.X_ITEM_STATUS_CD,'') NOT IN('无效','失效')
AND B.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_S_ORDER_ITEM_X_1002 C
ON B.ROW_ID = C.ROW_ID
AND C.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_S_PROD_INT_1002 D
ON B.PROD_ID = D.ROW_ID
AND D.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_CX_PROJ_REP_1002 E
ON A.X_PROJ_REP_ID = E.ROW_ID
AND E.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_S_ORG_EXT_1002 F
ON A.ACCNT_ID = F.PAR_ROW_ID
AND F.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_CX_SALES_CHAN_1002 G
ON A.X_SALES_CHAN_ID = G.ROW_ID
AND G.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_CX_SALES_ORG_1002 H
ON A.X_ORG_ID = H.ROW_ID
AND H.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_S_LST_OF_VAL_1002 J
ON A.X_CITY = J.NAME
AND J.`TYPE` = 'DP_CITY_TYPE'
AND J.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_S_LST_OF_VAL_1002 I
ON A.X_PROV = I.NAME
AND I.`TYPE` = 'STATE_ABBREV'
AND I.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_S_LST_OF_VAL_1002 K
ON A.X_OD_TYPE = K.NAME
AND K.`TYPE` = 'DP_ORDER_TYPE'
AND K.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_S_LST_OF_VAL_1002 M
ON A.X_OD_SUBTYPE = M.NAME
AND M.`TYPE` = 'DP_ORDER_SUB_TYPE'
AND M.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_S_ORG_EXT_1002 N
ON A.X_PAYER_ID = N.PAR_ROW_ID
AND N.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_S_LST_OF_VAL_1002 O
ON A.X_PAY_TYPE = O.NAME
AND O.`TYPE` = 'DP_PAYMENT_TYPE'
AND O.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_CX_SALES_CHAN_1002 P
ON A.X_CHAN_ID = P.ROW_ID
AND P.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_ZMASTER_CUS_1001 Q 
ON F.OU_NUM = Q.ACCOUNT_NUMBER
AND Q.MANDT = 800
AND H.SALES_ORG_CD = Q.SALES_ORGANIZATION_CODE
AND G.SALES_CHAN_CD = Q.SALES_CHANNEL_CODE
and Q.PARVW = 'AG'
AND Q.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_S_ORDER_X_1002 R
ON A.ROW_ID = R.ROW_ID
WHERE A.DEL_FLAG = 'N'
AND SUBSTR(A.CREATED,1,4) >= '2021'
;
