DROP TABLE IF  EXISTS  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F;
CREATE TABLE IF NOT EXISTS  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F
PRE_REF_VOUCHER_ITEM                        VARCHAR(500),               
REFERENCE_VOUCHER_NUM                       VARCHAR(500),               
REFERENCE_VCH_LINE_ITEM_NUM                 VARCHAR(500),               
REFERENCE_VCH_LINE_ITEM_GROUP               VARCHAR(500),               
REFERENCE_QTY                               DECIMAL(38,10),             
REFERENCE_QTY_UNIT                          VARCHAR(500),               
REFERENCE_POST_LINE                         VARCHAR(500),               
REFERENCE_ORG                               VARCHAR(500),               
REFERENCE_PROCESS                           VARCHAR(500),               
REF_PO_TYPE                                 VARCHAR(500),               
TC_AMT                                      DECIMAL(38,10),             
GC_FIXED_PRICE_DIFF                         DECIMAL(38,10),             
GLOBAL_CURRENCY_FIXED_AMT                   DECIMAL(38,10),             
GLOBAL_CURRENCY_PRICE_DIFF                  DECIMAL(38,10),             
GLOBAL_CURRENCY_AMT                         DECIMAL(38,10),             
COMPANY_CURRENCY_AMT                        DECIMAL(38,10),             
LC_STDD_PRICE_AMT                           DECIMAL(38,10),             
LC_AVG_PRICE_AMT                            DECIMAL(38,10),             
LC_ALTERNATIVE_AMT                          DECIMAL(38,10),             
LC_ALTERNATIVE_INV_AMT                      DECIMAL(38,10),             
LC_EXTERNAL_AMT                             DECIMAL(38,10),             
LC_INV_AMT                                  DECIMAL(38,10),             
PRICE_CONTROL_ID                            VARCHAR(500),               
PARTNER_PROFIT_CENTER_CODE                  VARCHAR(500),               
PARTNER_FUNCTION_SCOPE                      VARCHAR(500),               
ACC_VOUCHER_LINE_ITEM_QTY                   VARCHAR(500),               
VALUE_RANGE                                 VARCHAR(500),               
BAL_TRAN_CURRENCY_CODE                      VARCHAR(500),               
SUPPLIER_OR_CREDITOR_ID                     VARCHAR(500),               
SUPPLIER_OR_CREDITOR_NUM                    VARCHAR(500),               
SOURCE_DR_CR_ID                             VARCHAR(500),               
DR_CR_ID                                    VARCHAR(500),               
DEBIT_TYPE                                  VARCHAR(500),               
GLOBAL_CURRENCY_CODE                        VARCHAR(500),               
COMPANY_CURRENCY_CODE                       VARCHAR(500),               
INNER_PARTNER_PROFIT_CENTER                 VARCHAR(500),               
OFFSET_REF_VOUCHER_NUM                      VARCHAR(500),               
OFFSET_REFERENCE_ORG                        VARCHAR(500),               
OFFSET_REF_VOUCHER_TRANSACTION              VARCHAR(500),               
OFFSET_ACCOUNT_TYPE                         VARCHAR(500),               
OFFSET_ACCOUNT_NUM                          VARCHAR(500),               
ZERO_BAL_FLAG                               VARCHAR(500),               
ALLOCATION_RULE_GROUP                       VARCHAR(500),               
DISTRIBUTION_CHANNEL_CODE                   VARCHAR(500),               
INIT_ORDER_NUM                              VARCHAR(500),               
PROFIT_CENTER                               VARCHAR(500),               
FUNCTION_SCOPE                              VARCHAR(500),               
INIT_COST_CENTER_CODE                       VARCHAR(500),               
SENDER_COST_CENTER                          VARCHAR(500),               
PARTNER_COMPANY_CODE                        VARCHAR(500),               
PARTNER_ASSET_NUM                           VARCHAR(500),               
PARTNER_ASSET_SUB_NUM                       VARCHAR(500),               
PARTNER_OBJECT_CLASS                        VARCHAR(500),               
PARTNER_OBJECT_TYPE                         VARCHAR(500),               
PARTNER_OBJECT_ACCOUNT                      VARCHAR(500),               
PARTNER_ORDER_TYPE                          VARCHAR(500),               
CYCLE_TYPE                                  VARCHAR(500),               
BASE_MEASURE_UNIT                           VARCHAR(500),               
FUND_CENTER_CODE                            VARCHAR(500),               
ALTERNATIVE_PURCHAS_PROCESS                 VARCHAR(500),               
EXTERNAL_MATERIAL_GROUP                     VARCHAR(500),               
MULTI_PRE_VOUCHER_ID                        VARCHAR(500),                     
DEPRECIATION_SCOPE                          VARCHAR(500),               
WBS_ELEMENT2                                VARCHAR(500),               
WBS_ELEMENT3                                VARCHAR(500),               
SOLD_PRODUCT                                VARCHAR(500),               
MATERIAL_GROUP                              VARCHAR(500),               
SPEC_INV_OUTER_WBS                          VARCHAR(500),               
SPEC_INV_SALE_VOUCHER_ITEM_NUM              VARCHAR(500),               
EVALUATED_SPEC_INV_INNER_WBS                VARCHAR(500),               
SPEC_INV_SALE_VOUCHER_NUM                   VARCHAR(500),               
ACC_ASSIGNMENTS_SEQ_NUM                     VARCHAR(500),               
ACCOUNT_TYPE                                VARCHAR(500),               
ACCOUNT_STATEMENT_CODE                      VARCHAR(500),               
ACCOUNT_STATEMENT_NAME                      VARCHAR(500),               
CREDIT_REF_CUST_ACCOUNT_NUM                 VARCHAR(500),               
INV_LOCATION                                VARCHAR(500),               
INVENTORY_QTY                               DECIMAL(38,10),             
BILL_TYPE                                   VARCHAR(500),               
GL_TRANSACTION_TYPE                         VARCHAR(500),               
GL_FISCAL_YEAR                              VARCHAR(500),               
GL_ACCOUNT_TYPE                             VARCHAR(500),               
COST_CENTER                                 VARCHAR(500),               
BATCH_NUM                                   VARCHAR(500),               
DEPRECIATION_POST_PERIOD                    INT,                        
CONTROL_SCOPE                               VARCHAR(500),               
SERVICE_START_DATE                          TIMESTAMP,                  
OPERATE_OR_ACTY_NUM                         VARCHAR(500),               
QUANTITY                                    DECIMAL(38,10),             
LEDGER_SPEC_ITEM_TYPE                       VARCHAR(500),               
CREDIT_INVOICE_FISCAL_YEAR                  INT,                        
ACCOUNT_PERIOD                              INT,                        
LC_PRICE_UNIT                               DECIMAL(38,10),             
ALL_SCRAPPED_FLAG                           VARCHAR(500),               
OFFSET_FLAG                                 VARCHAR(500),               
MANUAL_INPUT_FLAG                           VARCHAR(500),               
QTY_INCOMPLETE_FLAG                         VARCHAR(500),               
OUTSTANDING_ITEM_MNGMT_FLAG                 VARCHAR(500),               
CO_PROFIT_COMPATIBILITY_FLAG                VARCHAR(500),               
LINE_ITEM_SETTLED_FLAG                      VARCHAR(500),               
VOUCHER_OFFSET_FLAG                         VARCHAR(500),               
OFFSET_VOUCHER_FLAG                         VARCHAR(500),               
TO_ANOTHER_ITEM_FLAG                        VARCHAR(500),               
SECOND_JOURNAL_ENTRY_FLAG                   VARCHAR(500),               
CUST_ACCT_ASSIGN_GROUP                      VARCHAR(500),               
BILL_SHORT_NUM                              VARCHAR(500),               
COST_ESTIMATE_NUM                           VARCHAR(500),               
ACTIVITY_TYPE                               VARCHAR(500),               
SQUARE_UP_DATE                              TIMESTAMP,                  
LIQUID_VOUCHER_FISCAL_YEAR                  INT,                        
SQUARE_UP_BILL_NUM                          VARCHAR(500),               
SOURCE_OBJECT                               VARCHAR(500),               
MATERIAL_PRICE_CONFIRM                      VARCHAR(500),               
MATERIAL_UPDATE_STRU_TYPE                   VARCHAR(500),               
MATERIAL_GROUP1                             VARCHAR(500),               
MATERIAL_GROUP2                             VARCHAR(500),               
MATERIAL_GROUP3                             VARCHAR(500),               
MATERIAL_GROUP4                             VARCHAR(500),               
MATERIAL_GROUP5                             VARCHAR(500),               
SPECIAL_GL_ID                               VARCHAR(500),               
GIVEN_INV_REVALUED                          VARCHAR(500),               
SPECIAL_INV_FLAG                            VARCHAR(500),               
CASH_FLOW                                   VARCHAR(500),               
PRODUCTION_MONTH                            VARCHAR(500),               
PRODUCT_PROCESS                             VARCHAR(500),               
USER_NAME                                   VARCHAR(500),               
RELEVANT_INVOICE_LINE_ITEM                  VARCHAR(500),               
PRICE_CONFIRM_STRATEGY                      VARCHAR(500),               
ACCOUNT_ASSIGNMENT                          VARCHAR(500),               
ACCOUNT_NUM                                 VARCHAR(500),               
ACCOUNT_LOCATION_NUM                        VARCHAR(500),               
ACCOUNT_NAME                                VARCHAR(500),               
FIRST_ACCOUNT_DSTRT_TYPE                    VARCHAR(500),               
UTC_TIME                                    TIMESTAMP,                  
MANAGE_SCOPE                                VARCHAR(500),               
PROFITABILITY_SEGMENT_NUM                   VARCHAR(500),               
LINE_ITEM_COMPLETE_FLAG                     VARCHAR(500),               
ZERO_BAL_PRE_VOUCHER_NUM                    VARCHAR(500),               
ZERO_BAL_VOUCHER_NUM                        VARCHAR(500),               
ORDER_NUM                                   VARCHAR(500),               
ORDER_TYPE                                  VARCHAR(500),               
ASSESS_NUM                                  DECIMAL(38,10),             
ASSESS_NUM_UNIT                             VARCHAR(500),               
ASSESS_TINE                                 DECIMAL(38,10),             
ASSESSMENT_TYPE                             VARCHAR(500),               
FINANCIAL_MANAGEMENT_SCOPE                  VARCHAR(500),               
FISCAL_YEAR_VARIANT                         VARCHAR(500),               
TRADE_PARTNER_BUSINESS_SCOPE                VARCHAR(500),               
TRADE_PARTNER_COMPANY_ID                    VARCHAR(500),               
ASSET_TRANSACTION_TYPE                      VARCHAR(500),               
ASSET_VALUE_DAY                             TIMESTAMP,                  
ASSET_CLASS                                 VARCHAR(500),               
ASSET_SUB_NUM                               VARCHAR(500),               
ASSET_OBSOLESCENCE_PERCENTAGE               DECIMAL(38,10),             
RESOURCE_OBJECT_ID                          VARCHAR(500),               
POST_LINE                                   VARCHAR(500),               
POST_PERIOD                                 INT,                        
POST_CODE                                   VARCHAR(500),               
PURCHASE_VOUCHER_ITEM_NUM                   VARCHAR(500),               
PURCHASE_VOUCHER_NUM                        VARCHAR(500),               
BAL_TC_AMT                                  DECIMAL(38,10),             
SALER_ID                                    VARCHAR(500),               
SALE_VCH_TYPE                               VARCHAR(500),               
SALE_PURCHASE_TAX_CODE                      VARCHAR(500),               
SALE_GROUP                                  VARCHAR(500),               
SO_TERM_QTY                                 VARCHAR(500),               
SALE_ORDER_NUM                              VARCHAR(500),               
ITEM_DEFINITION                             VARCHAR(500),               
ITEM_TEXT                                   VARCHAR(500),               
DEL_FLAG                                    VARCHAR(500),               
DW_LAST_UPDATE_DATE                         TIMESTAMP,
period_id_m                                 VARCHAR(500))    
PARTITION BY RANGE(period_id_m) 
(PARTITION BEFORE_P000000 VALUES LESS THAN ('201812'),
 PARTITION P_201812 VALUES LESS THAN ('201901'),
 PARTITION P_201901 VALUES LESS THAN ('201902'),
 PARTITION P_201902 VALUES LESS THAN ('201903'),
 PARTITION P_201903 VALUES LESS THAN ('201904'),
 PARTITION P_201904 VALUES LESS THAN ('201905'),
 PARTITION P_201905 VALUES LESS THAN ('201906'),
 PARTITION P_201906 VALUES LESS THAN ('201907'),
 PARTITION P_201907 VALUES LESS THAN ('201908'),
 PARTITION P_201908 VALUES LESS THAN ('201909'),
 PARTITION P_201909 VALUES LESS THAN ('201910'),
 PARTITION P_201910 VALUES LESS THAN ('201911'),
 PARTITION P_201911 VALUES LESS THAN ('201912'),
 PARTITION P_201912 VALUES LESS THAN ('202001'),
 PARTITION P_202001 VALUES LESS THAN ('202002'),
 PARTITION P_202002 VALUES LESS THAN ('202003'),
 PARTITION P_202003 VALUES LESS THAN ('202004'),
 PARTITION P_202004 VALUES LESS THAN ('202005'),
 PARTITION P_202005 VALUES LESS THAN ('202006'),
 PARTITION P_202006 VALUES LESS THAN ('202007'),
 PARTITION P_202007 VALUES LESS THAN ('202008'),
 PARTITION P_202008 VALUES LESS THAN ('202009'),
 PARTITION P_202009 VALUES LESS THAN ('202010'),
 PARTITION P_202010 VALUES LESS THAN ('202011'),
 PARTITION P_202011 VALUES LESS THAN ('202012'),
 PARTITION P_202012 VALUES LESS THAN ('202101'),
 PARTITION P_202101 VALUES LESS THAN ('202102'),
 PARTITION P_202102 VALUES LESS THAN ('202103'),
 PARTITION P_202103 VALUES LESS THAN ('202104'),
 PARTITION P_202104 VALUES LESS THAN ('202105'),
 PARTITION P_202105 VALUES LESS THAN ('202106'),
 PARTITION P_202106 VALUES LESS THAN ('202107'),
 PARTITION P_202107 VALUES LESS THAN ('202108'),
 PARTITION P_202108 VALUES LESS THAN ('202109'),
 PARTITION P_202109 VALUES LESS THAN ('202110'),
 PARTITION P_202110 VALUES LESS THAN ('202111'),
 PARTITION P_202111 VALUES LESS THAN ('202112'),
 PARTITION P_202112 VALUES LESS THAN ('202201'),
 PARTITION P_202201 VALUES LESS THAN ('202202'),
 PARTITION P_202202 VALUES LESS THAN ('202203'),
 PARTITION P_202203 VALUES LESS THAN ('202204'),
 PARTITION P_202204 VALUES LESS THAN ('202205'),
 PARTITION P_202205 VALUES LESS THAN ('202206'),
 PARTITION P_202206 VALUES LESS THAN ('202207'),
 PARTITION P_202207 VALUES LESS THAN ('202208'),
 PARTITION P_202208 VALUES LESS THAN ('202209'),
 PARTITION P_202209 VALUES LESS THAN ('202210'),
 PARTITION P_202210 VALUES LESS THAN ('202211'),
 PARTITION P_202211 VALUES LESS THAN ('202212'),
 PARTITION P_202212 VALUES LESS THAN ('202301'),
 PARTITION P_202301 VALUES LESS THAN ('202302'),
 PARTITION P_202302 VALUES LESS THAN ('202303'),
 PARTITION P_202303 VALUES LESS THAN ('202304'),
 PARTITION AFTER_P202303 VALUES LESS THAN (MAXVALUE)
);

COMMENT  ON TABLE  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F	                                     IS   '会计凭证明细表';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.FISCAL_YEAR                              IS   '财年';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.GROUP_NUM                                IS   '集团';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ACCOUNT_VOUCHER_NUM                      IS   '会计凭证号码';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.COMPANY_ID                               IS   '公司ID';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.COMPANY_CODE                             IS   '公司代码';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.COMPANY_NAME                             IS   '公司名称';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LEDGER_POST_ITEM                         IS   '分类账 6 字符过账项目';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LEDGER_CODE                              IS   '总账会计中的分类账';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CNTRY_REGION_CODE                        IS   '国家/地区代码';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CUST_GROUP                               IS   '客户组';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CUST_ID                                  IS   '客户ID';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CUST_NUM                                 IS   '客户编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CUST_NAME                                IS   '客户名称';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MATERIAL_ID                              IS   '物料ID';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MATERIAL_NUM                             IS   '物料编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MATERIAL_NAME                            IS   '物料名称';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SALE_OFFICE_CODE                         IS   '销售办事处';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SALE_REGION_CODE                         IS   '销售地区';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SALE_ORG_CODE                            IS   '销售组织';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.FACTORY_ID                               IS   '工厂ID';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.FACTORY_CODE                             IS   '工厂编码';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.FACTORY_NAME                             IS   '工厂名称';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CO_BUSINESS_TRANSACTION                  IS   'CO 业务事务';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CO_DR_CR_ID                              IS   'CO 借/贷标识符';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CO_SECOND_NUM                            IS   'CO 码次级编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CO_ASSESS_QTY                            IS   'CO 评估数量';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CO_ASSESS_NUM_UNIT                       IS   'CO 评估数量的计量单位';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.OSS_PLAN_NUM                             IS   'OSS计划单号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PAROB1_OR_PARTNER_TYPE                   IS   'PAROB 源：PAROB1 或合作伙伴对象类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.WBS_ELEMENT                              IS   'WBS 要素';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.FOLLOW_VOUCHER_TYPE                      IS   '下列凭证类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.BUSINESS_TRANSACTION_TYPE                IS   '业务交易类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.BUSINESS_PARTNER_JOB                     IS   '业务伙伴作业';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.BUSINESS_PARTNER_COST_OBJECT             IS   '业务伙伴成本对象';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.BUSINESS_PARTNER_ORDER_NUM               IS   '业务伙伴订单号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.BUSINESS_INVOICE_NUM                     IS   '业务所属的发票号码';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.BUSINESS_SCOPE                           IS   '业务范围';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MAIN_ASSET_NUM                           IS   '主资产号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.TRANSACTION_TYPE                         IS   '事务类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.TRADE_TYPE                               IS   '交易类型类别';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.TRANSACTIONAL_CURRENCY_CODE              IS   '交易货币';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PRODUC_AREA                              IS   '产区';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PROD_LEVEL_CODE                          IS   '产品层次';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PROD_LEVEL_NAME                          IS   '产品层次名称';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PROD_GROUP                               IS   '产品组';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PROD_GROUP_NAME                          IS   '产品组';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.VOUCHER_DATE                             IS   '凭证中的凭证日期';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.VOUCHER_POST_DATE                        IS   '凭证中的过帐日期';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.VOUCHER_STATUS                           IS   '凭证状态';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.VOUCHER_TYPE                             IS   '凭证类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.VOUCHER_NUM                              IS   '凭证编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.VOUCHER_ITEM_NUM                         IS   '凭证项号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PREVIOUS_VOUCHER                         IS   '先前凭证参考交易';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PRE_REF_VOUCHER_CODE                     IS   '先前凭证参考凭证编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PRE_REF_VOUCHER_ORG                      IS   '先前凭证参考组织单位';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PRE_REF_VOUCHER_ITEM                     IS   '先前参考凭证行项目';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.REFERENCE_VOUCHER_NUM                    IS   '参考凭证号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.REFERENCE_VCH_LINE_ITEM_NUM              IS   '参考凭证行项目';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.REFERENCE_VCH_LINE_ITEM_GROUP            IS   '参考凭证行项目组';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.REFERENCE_QTY                            IS   '参考数量';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.REFERENCE_QTY_UNIT                       IS   '参考数量的计量单位';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.REFERENCE_POST_LINE                      IS   '参考文件的过帐行';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.REFERENCE_ORG                            IS   '参考组织单位';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.REFERENCE_PROCESS                        IS   '参考过程';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.REF_PO_TYPE                              IS   '参考采购订单的类别';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.TC_AMT                                   IS   '以交易货币计的金额';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.GC_FIXED_PRICE_DIFF                      IS   '以全球货币计的固定价格差异';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.GLOBAL_CURRENCY_FIXED_AMT                IS   '以全球货币计的固定金额';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.GLOBAL_CURRENCY_PRICE_DIFF               IS   '以全球货币计的总价格差异';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.GLOBAL_CURRENCY_AMT                      IS   '以全球货币计的金额';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.COMPANY_CURRENCY_AMT                     IS   '以公司代码货币计的金额';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LC_STDD_PRICE_AMT                        IS   '以本币表示的标准价格';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LC_AVG_PRICE_AMT                         IS   '以本币表示的移动平均价格';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LC_ALTERNATIVE_AMT                       IS   '以本币计的备选值';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LC_ALTERNATIVE_INV_AMT                   IS   '以本币计的备选库存值';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LC_EXTERNAL_AMT                          IS   '以本币计的外部值';
