-- HIVE sql 
-- ******************************************************************** --
-- author: DP_10004210
-- create time: 2024/12/07 09:58:15 GMT+08:00
-- ******************************************************************** --
WITH T AS(
SELECT T2.ID
      ,T3.EMPLOYEE_NO
	  ,T3.NAME
  FROM SDI.SDI_PLAT_LOGIN_USER_1005 T2
	  ,B.DEPARTMENT_CODE AS DEPT_CODE --部门编码
	  ,T10.DESCR AS DEPT_NAME --部门名称
	  ,B.SALE_LINEGROUP AS SALE_GRP_CODE --线组编码
	  ,T11.DESCR AS SALE_GRP_NAME --线组名称
	  ,A.COSTCENTER_NO AS COST_CNTR_CODE --成本中心编码
	  ,T12.COSTCENTER_NAME AS COST_CNTR_NAME --成本中心名称
	  ,COALESCE(B.TMS_PAY_METHOD,A.TMS_PAY_METHOD) AS PAY_METH_NAME --运费支付方式
	  ,B.ORDERTYPE AS ORDER_TYPE_CODE --订单类型编码
	  ,T13.DESCR AS ORDER_TYPE_NAME --订单类型描述
	  ,CASE WHEN D.DO_NO IS NOT NULL THEN '已回单' ELSE '未回单' END AS IS_RCPT_NAME --是否有回单
	  ,T12.COMPANY AS CO_CODE --公司编码
	  ,CASE WHEN B.ORDERTYPE = '38' THEN T15.DESCR ELSE T14.DESCR END AS CO_NAME --公司名称
	  ,A.OWNER_KEY AS BILL_OWN_CODE --计费对象编码
	  ,T16.DESCR AS BILL_OWN_NAME --计费对象名称
	  ,A.CREATE_DT AS CREATE_TIME --创建时间
	  ,B.PROCESSOR AS PROC_NAME --单证处理人
	  ,T19.DESCR AS EMP_TYPE_NAME --员工类别
	  ,A.CREATE_ID AS CREATE_EMP_ID --创建人ID
	  ,T17.EMPLOYEE_NO AS CREATE_EMP_NUM --创建人工号
	  ,T17.NAME AS CREATE_EMP_NAME --创建人姓名
	  ,A.UPDATE_DT AS UPDATE_TIME --更新时间
	  ,A.UPDATE_ID AS UPDATE_EMP_ID --更新人ID
	  ,T18.EMPLOYEE_NO AS UPDATE_EMP_NUM --更新人工号
	  ,T18.NAME AS UPDATE_EMP_NAME --更新人姓名
      ,CURRENT_TIMESTAMP AS DW_LAST_UPDATE_DATE --DW数据同步时间	  
  FROM SDI.SDI_BMS_BILL_RESULT_TMS_1005 A
  LEFT JOIN SDI.SDI_TMS_DO_1005 B
    ON A.BILL_ORDER_NO = B.DO_NO
  LEFT JOIN SDI.SDI_TMS_TRANSPORT_PLAN_1005 C
    ON B.PLAN_NO = C.PLAN_NO
  LEFT JOIN (SELECT DISTINCT DO_NO FROM SDI.SDI_TMS_RECEIPT_1005 WHERE STATUS IN ('30','40')) D
    ON A.BILL_ORDER_NO = D.DO_NO
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T1
    ON B.STATUS = T1.CODE 
   AND T1.TYPENAME = 'TRANSORDERSTATUS'
  LEFT JOIN SDI.SDI_PLAT_PARTNER_1005 T2
    ON T2.PARTNER_KEY = A.WAREHOUSEKEY
   AND T2.TRADE_TYPE = 'WAR'
  LEFT JOIN SDI.SDI_TMS_SITE_1005 T3
    ON A.LOADING_SITE_CODE = T3.CODE
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T4
    ON A.SHIP_METHOD = T4.CODE 
   AND T4.TYPENAME = 'TMS_SHIPMETHOD'
  LEFT JOIN SDI.SDI_TMS_SITE_1005 T5
    ON A.UNLOADING_SITE_CODE = T5.CODE
  LEFT JOIN SDI.SDI_PLAT_PARTNER_1005 T6
    ON T6.PARTNER_KEY = B.CUSTOMER_CODE
   AND T6.TRADE_TYPE = 'CUS'
  LEFT JOIN SDI.SDI_TMS_SKU_1005 T7
    ON A.SKU_CODE = T7.SKU_CODE
  LEFT JOIN SDI.SDI_PLAT_PARTNER_1005 T8
    ON T8.PARTNER_KEY = B.MOTHER_CUSTOMER_NO
   AND T8.TRADE_TYPE = 'CUS'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T9
    ON A.BILL_ORDER_TABLE = T9.CODE 
   AND T9.TYPENAME = 'BILL_ORDER_TABLE'
  LEFT JOIN SDI.SDI_PLAT_PARTNER_1005 T10
    ON T10.PARTNER_KEY = B.DEPARTMENT_CODE
   AND T10.TRADE_TYPE = 'DEP'
  LEFT JOIN SDI.SDI_PLAT_PARTNER_1005 T11
    ON T11.PARTNER_KEY = B.SALE_LINEGROUP
   AND T11.TRADE_TYPE = 'LIN'
  LEFT JOIN SDI.SDI_BMS_COSTCENTER_1005 T12
    ON T12.COSTCENTER_CODE = A.COSTCENTER_NO
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T13
    ON B.ORDERTYPE = T13.CODE 
   AND T13.TYPENAME = 'TMS_ORDER_TYPE'
  LEFT JOIN SDI.SDI_PLAT_PARTNER_1005 T14
    ON T14.PARTNER_KEY = T12.COMPANY
   AND T14.TRADE_TYPE = 'COM'
  LEFT JOIN SDI.SDI_PLAT_PARTNER_1005 T15
    ON T15.PARTNER_KEY = B.INVOICEKEY
   AND T15.TRADE_TYPE = 'COM'
  LEFT JOIN (SELECT DISTINCT PARTNER_KEY,DESCR
               FROM SDI.SDI_PLAT_PARTNER_1005
              WHERE TRADE_TYPE IN('STOR','CAR')) T16
    ON T16.PARTNER_KEY = A.OWNER_KEY
  LEFT JOIN T AS T17
    ON A.CREATE_ID = T17.ID
  LEFT JOIN T AS T18
    ON A.UPDATE_ID = T18.ID
  LEFT JOIN (SELECT E.NAME
                   ,MAX(C.DESCR) AS DESCR
               FROM SDI.SDI_PLAT_EMPLOYEE_1005 E 
               LEFT JOIN SDI.SDI_PLAT_CODE_1005 C 
                 ON TYPENAME = 'LOGIN_USER_CATEGORY'
                AND C.CODE = E.CATEGORY
              GROUP BY E.NAME
            ) T19
	ON B.PROCESSOR = T19.NAME
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T20
    ON A.CAL_UOM = T20.CODE 
   AND T20.TYPENAME = 'UOM'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T21
    ON A.BILL_CYCLE = T21.CODE 
   AND T21.TYPENAME = 'BILLCYCLECODE'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T22
    ON A.STATUS = T22.CODE 
   AND T22.TYPENAME = 'BMS_BILL_RESULT_STATUS'
 WHERE A.TENANT_ID = 1
