CREATE TABLE DWIOTD.DWI_TRA_TMS_DO_T (
  REQUEST_DELIVERY_TIME TIMESTAMP COMMENT '要求到货日期',
  SHIP_SYNC_STATUS_CODE STRING COMMENT '物流信息同步 0：未同1 已同步',
  TEMPORARY_CONTRACTS_FLAG STRING COMMENT '是否临时合同(1:是)',
  ORDER_SOURCE STRING COMMENT '订单来源',
  PALLET_FLAG STRING COMMENT '是否打托',
  UNLOADING_FLAG STRING COMMENT '是否卸货',
  BACKINGUP_FLAG STRING COMMENT '是否倒车',
  TMS_PAY_METHOD STRING COMMENT '运费支付方式',
  TRANSFER_SITE_CODE STRING COMMENT '中转站点',
  MACHINING_FLAG STRING COMMENT '是否加工',
  PRINT_TYPE_CODE STRING COMMENT '打印格式',
  SALE_LINE_GROUP_CODE STRING COMMENT '销售线组编码',
  DEPARTMENT_CODE STRING COMMENT '部门编码',
  LOADING_METHOD STRING COMMENT '提货方式',
  SHIP_MILEAGE DECIMAL(38,10) COMMENT '运输里程',
  CAR_TYPE STRING COMMENT '包车车型',
  SPECIAL_CAR_FLAG STRING COMMENT '是否专车',
  MACHININGER_NAME STRING COMMENT '加工专员',
  DRIVER_LICENSE_ID STRING COMMENT '司机身份证号',
  DRIVER_NAME STRING COMMENT '司机姓名',
  LICENSE_PLATE_NUM STRING COMMENT '车牌号',
  OA_REQUEST_ID STRING COMMENT 'OA流程ID',
  WBS_FACTORY_ITEM_NUM STRING COMMENT 'WBS工厂项目',
  CARRIER_PUBLISH_TIME TIMESTAMP COMMENT '承运商发布时间',
  RECEIPT_STATUS_FLAG STRING COMMENT '上传状态',
  PROCESSOR_NAME STRING COMMENT '单证处理人',
  ATTACHMENT_ID STRING COMMENT '附件ID',
  MACHINING_NOTES STRING COMMENT '加工备注',
  MACHINING_NUM STRING COMMENT '加工单号',
  DELIVER_ATTACHMENT_ID STRING COMMENT '送货单附件(票据上传)',
  REQUIRE_ATTACHMENT_ID STRING COMMENT '要货单附件(业务上传)',
  ACTUAL_REVEIVED_QTY STRING COMMENT '实际运输量',
  CUST_ID INT COMMENT '客户ID',
  CUST_NAME STRING COMMENT '客户名称',
  DEL_FLAG STRING COMMENT '删除标识',
  DW_LAST_UPDATE_DATE TIMESTAMP COMMENT 'DW最后更新日期'
);
