-- HIVE sql 
-- ******************************************************************** --
-- author: DP_10004210
-- create time: 2024/11/25 09:51:36 GMT+08:00
-- update from huangwenbin 2025-09-29 新增字段：是否大区外包编码等6个字段
-- ******************************************************************** --
	  ,A.TOTAL_BOXES AS TOT_BOX_QTY --总箱数
	  ,A.TOTAL_MONEY AS TOT_AMT --总价
	  ,A.ACTUAL_TOTAL_NUMBER AS ACTL_TOT_QTY --实际总数量
	  ,A.ACTUAL_TOTAL_VOLUME AS ACTL_TOT_VOL --实际总体积(m³)
	  ,A.ACTUAL_TOTAL_GROSS_WEIGHT AS ACTL_TOT_GRS_WT --实际总毛重(kg)
	  ,A.ACTUAL_TOTAL_NET_WEIGHT AS ACTL_TOT_NET_WT --实际总净重(kg)
	  ,A.ACTUAL_TOTAL_BOXES AS ACTL_TOT_BOX_QTY --实际总箱数
	  ,A.ACTUAL_TOTAL_MONEY AS ACTL_TOT_AMT --实际总价
	  ,A.SUSR12 AS UPST_METH_CODE --上楼方式编码
	  ,T13.NAME AS UPST_METH_NAME --上楼方式描述
	  ,A.LADDER AS LAD_NUM --楼层数
	  ,A.ELEVATOR AS ELV_NUM --电梯楼层数
	  ,A.PROCESSOR AS OP_EMP_NAME --单证处理人
	  ,A.CANCEL_RESON AS CAN_RSN --取消原因
	  ,A.SUSR14 AS IS_VALUT_CODE --是否保价编码
	  ,T14.NAME AS IS_VALUT_NAME --是否保价描述
	  ,A.RELEASE_FLAG AS IS_RLSE_CODE --是否释放编码
	  ,T15.NAME AS IS_RLSE_NAME --是否释放描述
	  ,A.DESCRIPTION AS ORDER_DESC --订单描述
	  ,A.SUSPENDDESCRIPTION AS SUSP_DESC --暂停描述
	  ,A.SUSPENDREASON AS SUSP_RSN_CODE --暂停原因编码
	  ,T16.NAME AS SUSP_RSN_NAME --暂停原因描述
	  ,A.CLEAN_FLAG AS IS_CLEAN_CODE --是否清洗编码
	  ,T17.NAME AS IS_CLEAN_NAME --是否清洗描述
	  ,CURRENT_TIMESTAMP AS DW_LAST_UPDATE_DATE --DW数据同步时间
	  ,A.IS_ALL_INCLUSIVE AS IS_ALL_INCLS_CODE --是否大区外包编码
	  ,CASE WHEN A.IS_ALL_INCLUSIVE = '1' THEN '是'
			ELSE '否'
			 END AS IS_ALL_INCLS_NAME --是否大区外包描述
	  ,A.TMS_PAY_METHOD AS PAY_METH_NAME --支付方式描述
	  ,A.ORDERDATE AS TMS_ORDER_TIME --TMS订单时间
	  ,A.IS_UNLOADING AS IS_UNLOAD_CODE --是否卸货编码
	  ,T18.NAME AS IS_UNLOAD_NAME --是否卸货描述
  FROM SDI.SDI_TMS_ORDER_1005 A
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T1
    ON A.LOADING_METHOD = T1.CODE
   AND T1.TYPENAME = 'TMS_LOADING_METHOD'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T2
    ON A.SHIP_METHOD = T2.CODE
   AND T2.TYPENAME = 'TMS_SHIPMETHOD'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T3
    ON A.ORDERTYPE = T3.CODE
   AND T3.TYPENAME = 'TMS_ORDER_TYPE'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T4
    ON A.STATUS = T4.CODE
   AND T4.TYPENAME = 'TMS_ORDER_STATUS'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T5
    ON A.PRIORITY = T5.CODE
   AND T5.TYPENAME = 'TMS_PRIORITY'
  LEFT JOIN SDI.SDI_TMS_SITE_STREET_1005 T6
    ON A.LOADING_PROVINCE = T6.STREET_CODE
   AND T6.STREET_LEVEL = '1'
  LEFT JOIN SDI.SDI_TMS_SITE_STREET_1005 T7
    ON A.LOADING_CITY = T7.STREET_CODE
   AND T7.STREET_LEVEL = '2'
  LEFT JOIN SDI.SDI_TMS_SITE_STREET_1005 T8
    ON A.LOADING_COUNTY = T8.STREET_CODE
   AND T8.STREET_LEVEL = '3'
  LEFT JOIN SDI.SDI_TMS_SITE_STREET_1005 T9
    ON A.UNLOADING_PROVINCE = T9.STREET_CODE
   AND T9.STREET_LEVEL = '1'
  LEFT JOIN SDI.SDI_TMS_SITE_STREET_1005 T10
    ON A.UNLOADING_CITY = T10.STREET_CODE
   AND T10.STREET_LEVEL = '2'
  LEFT JOIN SDI.SDI_TMS_SITE_STREET_1005 T11
    ON A.UNLOADING_COUNTY = T11.STREET_CODE
   AND T11.STREET_LEVEL = '3'
  LEFT JOIN SDI.SDI_PLAT_PARTNER_1005 T12
    ON T12.PARTNER_KEY = A.CUSTOMER_CODE 
   AND T12.TRADE_TYPE = 'CUS'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T13
    ON A.SUSR12 = T13.CODE
   AND T13.TYPENAME = 'WAY_UPSTAIRS'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T14
    ON A.SUSR14 = T14.CODE
   AND T14.TYPENAME = 'IS_VALUATION'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T15
    ON A.RELEASE_FLAG = T15.CODE
   AND T15.TYPENAME = 'IS_FLAG'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T16
    ON A.SUSPENDREASON = T16.CODE
   AND T16.TYPENAME = 'TMS_SUSPEND_REASON'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T17
    ON A.CLEAN_FLAG = T17.CODE
   AND T17.TYPENAME = 'IS_FLAG'
  LEFT JOIN SDI.SDI_PLAT_CODE_1005 T18
    ON A.IS_UNLOADING = T18.CODE
   AND T18.TYPENAME = 'IS_OR_NOT_PULL_LIST'
 WHERE A.TENANT_ID = 1
