--comment on table dm.ct_sales_performance_daily_t is '瓷砖业绩日报'
-- update：2024/04/23 修改逻辑：补充大规格销售面积逻辑
-- update：2024/04/30 修改逻辑：事业部层面剔除系统来源U部分
-- update：2024/05/06 修改逻辑：U部分划分层级
-- update：2024/06/06 修改逻辑：瓷砖国内营销系统以外架构划分体系内外
-- update：2024/06/13 修改逻辑：增加同期日业绩字段
-- update：2024/06/20 修改逻辑：增加月预测，年预测
-- update：2024/06/21 修改逻辑：由于预测存在历史架构，增加当月预测不为0过滤
-- update：2024/06/24 修改逻辑：ART+层级修改，销售预测补充1+N预测
-- update：2024/06/25 修改逻辑：年累计预测=历史月份业绩+当月预测
-- update：2024/07/03 修改逻辑：增加实际A毛利
-- update：2024/08/26 修改逻辑：增加'ART+','DPI','绿家','辅材'预测，使用表upload.upload_sd_forecast_adn_achievement_t
-- update：2024/09/24 修改逻辑：增加昨日业绩，高值日业绩
-- update: 2025-02-25 修改逻辑：剔除双计
-- update: 2025-02-26 修改逻辑：原运中营销部无销售组编码，是拼接上去，现已维护（鲁豫晋整装部、鲁豫晋工程部暂未维护）
-- update: 2025-02-27 修改逻辑：原运中营销部无销售组编码，是拼接上去，现已维护
--  wjh 2025/03/18新增周与上月均值
-- update: 2025/04/28 修改逻辑：新增旗舰产品月业绩等25个字段，调整排名规则，调整组织架构
-- update: 2025/04/28 修改特惠品目标的取值字段
-- update: 2025/05/17 修改年排名逻辑：年累计业绩/年累计目标-->年累计业绩/全年目标
-- update: 2025/05/20 修复梦之家的月预测金额、年累计预测金额重复问题
-- update: 2025/05/21 目标填报表体系外的数据来源没填，需手工补充
-- update: 2025/05/23 目标剔除广州零售、佛山零售目标
-- update: 2025/07/03 修复旗舰产品、辅材产品、特惠品年累计目标统计错误问题
-- update: 2025-12-25 补充level6、level6_code逻辑
-- update：2026-02-09 运中与子公司合并，但客户主档、WBS主档还没调整好，暂时将排名逻辑置空
-- update：2026-03-30 零售营销中心拆出来梦之家，不含体系外也不含梦之家
-- update：2026-04-23 当7级节点名称=H08260403','H08260401','H08260402','H07260405','H07260404，直接读取7级节点
-- update：2026-05-06 增加第8级节点描述，第8级节点名称
delete
from dm.ct_sales_performance_daily_t
where calday = to_char('${P_PERIOD_D}'::date, 'yyyyMMdd');
       quarter_amb_gross_profit,
       last_period_quarter_amb_gross_profit,
       last_year_quarter_amb_gross_profit,
       year_amb_gross_profit,
       last_year_amb_gross_profit,
       month_target,
       month_double_count_target,
       quarter_target,
       quarter_double_count_target,
       year_target,
       year_double_count_target,
       all_year_target,
       all_year_double_count_target,
       month_target_high_value,
       quarter_target_high_value,
       year_target_high_value,
       all_year_target_high_value,
       month_target_1n,
       quarter_target_1n,
       year_target_1n,
       all_year_target_1n,
       month_target_package,
       quarter_target_package,
       year_target_package,
       all_year_target_package,
       month_target_word_impression,
       quarter_target_word_impression,
       year_target_word_impression,
       all_year_target_word_impression,
       level4_rank,
       level4_quarter_rank,
       level4_year_rank,
       level5_rank,
       level5_double_rank,
       level5_quarter_rank,
       level5_quarter_double_rank,
       level5_year_rank,
       level5_year_double_rank,
       level6_rank,
       level6_double_rank,
       level6_quarter_rank,
       level6_quarter_double_rank,
       level6_year_rank,
       level6_year_double_rank,
       level7_rank,
       level7_double_rank,
       level7_quarter_rank,
       level7_quarter_double_rank,
       level7_year_rank,
       level7_year_double_rank,
       no_double_count_month_achievement,
       no_double_count_quarter_achievement,
       no_double_count_year_achievement,
       calday,
       dw_last_update_date,
       month_predition,
       year_predition,
       month_a_cost,
       last_period_month_a_cost,
       last_year_month_a_cost,
       quarter_a_cost,
       last_period_quarter_a_cost,
       last_year_quarter_a_cost,
       year_a_cost,
       last_year_a_cost,
       month_a_gross_profit,
       last_period_month_a_gross_profit,
       last_year_month_a_gross_profit,
       quarter_a_gross_profit,
       last_period_quarter_a_gross_profit,
       last_year_quarter_a_gross_profit,
       year_a_gross_profit,
       last_year_a_gross_profit,
       last_day_achievement,
       high_value_day_achievement,
       week_avg_day_achievement,
       last_month_day_achievement,  
       last_month_double_count_target,
       qjcp_month_achievement, --旗舰产品月业绩
       qjcp_quarter_achievement, --旗舰产品季业绩
       qjcp_year_achievement, --旗舰产品年业绩
       iw_month_achievement, --IW产品月业绩
       iw_quarter_achievement, --IW产品季业绩
       iw_year_achievement, --IW产品年业绩
	   fc_month_achievement, --辅材产品月业绩
	   fc_quarter_achievement, --辅材产品季业绩
	   fc_year_achievement, --辅材产品年业绩
	   qjcp_month_target, --旗舰产品月目标
	   qjcp_quarter_target, --旗舰产品季目标
	   qjcp_year_target, --旗舰产品年目标
	   fc_month_target, --辅材产品月目标
	   fc_quarter_target, --辅材产品季目标
	   fc_year_target, --辅材产品年目标
	   iw_month_target, --IW产品月目标
	   iw_quarter_target, --IW产品季目标
	   iw_year_target, --IW产品年目标
	   gd04_month_target, --特惠品月目标
	   gd04_quarter_target, --特惠品季目标
	   gd04_year_target, --特惠品年目标
	   last_11month_all_month_achievement, --11个月前整月业绩
	   next_month_target, --下个月目标
	   level2_sub, --第2层级子名称：为了区分国内营销系统体系内外，不改变原来的层级架构
	   level2_sub_code --第2层级子编码：为了区分国内营销系统体系内外，不改变原来的层级架构
)
with base as (select node_desc2                                                        level1,
                     node_name2                                                        level1_code,
                     case when node_name5 = 'R8Q' then node_desc5
					      when node_name5 = 'H03230628' then node_desc5
						  else node_desc3 end level2,
                     case when node_name5 = 'R8Q' then node_name5
					      when node_name5 = 'H03230628' then node_name5
					      else node_name3 end level2_code,
                     case when node_name5 = 'R8Q' then ''
					      when node_name5 = 'H03230628' then ''
					      when node_name3 in ('H03230618') then node_desc4 else '' end level3,
                     case when node_name5 = 'R8Q' then ''
					      when node_name5 = 'H03230628' then ''
                         when node_name3 in ('H03230618') then node_name4
                         else '' end                                                   level3_code,
                     case when node_name5 = 'R8Q' then node_desc5
                         when node_name4 in ('H04230600', 'H04230655', 'H04230685', 'H04230680')
                             then node_desc5
                         when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                             node_desc3
                         else '' end                                                   level4,
                     case when node_name5 = 'R8Q' then node_name5
                         when node_name4 in ('H04230600', 'H04230655', 'H04230685', 'H04230680')
                             then node_name5
						 when node_name5 = 'H03230628' then node_name5	 
                         when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                             node_name3
                         else '' end                                                   level4_code,
                     case when node_name5 = 'R8Q' then node_desc5
					      when node_name5 = 'H03230628' then node_desc5
						 --when node_name4 = 'H04230600' and node_name7 in('Z009','Z125','Z126') then '晋豫零售部' --鲁豫晋运营中心下面的山西销区、豫北销区、豫南销区人为归纳到晋豫零售部
                         when node_name4 = 'H04230600' then node_desc6 --鲁豫晋运营中心，直接去第6节点
						 when node_name4 = 'H04230655'
                             then replace(node_desc5, '子公司', '') || substr(channel_name, 1, 2) || '渠道'
                         when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                             node_desc3
                         else '' end                                                   level5,
                     case when node_name5 = 'R8Q' then node_name5
					      when node_name5 = 'H03230628' then node_name5
						 --when node_name4 = 'H04230600' and node_name7 in('Z009','Z125','Z126') then node_name4 || 'GRP1' --鲁豫晋运营中心下面的山西销区、豫北销区、豫南销区人为归纳到晋豫零售部
                         when node_name4 = 'H04230600' then node_name6 --鲁豫晋运营中心，直接去第6节点
						 when node_name4 = 'H04230655'
                             then node_name5 || a.integrate_channel_code
                         when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                             node_name3
                         else '' end                                                   level5_code,
                     case when node_name5 = 'R8Q' then node_desc5
					      when node_name5 = 'H03230628' then node_desc5
						 when node_name7 in('H08260403','H08260401','H08260402','H07260405','H07260404','H07260406','H07260407','H07260408','H07260409') then node_desc7 
					     when node_name4 = 'H04230600' and length(node_name8) = 4 --and integrate_channel_code = 'GD01' 
                             then node_desc8
                         when node_name4 = 'H04230600' and length(node_name7) = 4 --and integrate_channel_code = 'GD01'
                             then node_desc7
					     when node_name4 = 'H04230600' and length(node_name6) = 4 --and integrate_channel_code = 'GD01'
                             then node_desc6
                         when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') or
                              node_name4 in ('H04230685', 'H04230680') then
                              node_desc5
                         else '' end                                                   level6,
                     case when node_name5 = 'R8Q' then node_name5
					     when node_name5 = 'H03230628' then node_name5
						 when node_name7 in('H08260403','H08260401','H08260402','H07260405','H07260404','H07260406','H07260407','H07260408','H07260409') then node_name7
					     when node_name4 = 'H04230600'and length(node_name8) = 4 --and integrate_channel_code = 'GD01'
                             then node_name8                                     
                         when node_name4 = 'H04230600'and length(node_name7) = 4 --and integrate_channel_code = 'GD01'
                             then node_name7                                     
						 when node_name4 = 'H04230600'and length(node_name6) = 4 --and integrate_channel_code = 'GD01'
                             then node_name6
                         when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') or
                              node_name4 in ('H04230685', 'H04230680') then
                             node_name5
                         else '' end                                                   level6_code,
                     case when node_name5 = 'R8Q' then node_desc5||'体系内'
					     when node_name5 in ('H03230628') then
                             node_desc5 || case when data_source in ('U') then '体系内' else '体系外' end
						 when node_name7 in('H07260407','H07260408') then node_desc8 
                         when node_name4 = 'H04230600' and length(node_name9) = 3 then node_desc9
                         when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                             node_desc5 || case when data_source in ('U') then '体系内' else '体系外' end
                         else '' end                                                   level7,
                     case when node_name5 = 'R8Q' then node_name5||'U'
					     when node_name5 in ('H03230628') then
                             case when data_source in ('U') then node_name5 || 'U' else node_name5 end
						 when node_name7 in('H07260407','H07260408') then node_name8	 
                         when node_name4 = 'H04230600' and length(node_name9) = 3 then node_name9
                         when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                             case when data_source in ('U') then node_name5 || 'U' else node_name5 end
                         when node_name4 in ('H04230685', 'H04240301', 'H04230680') then
                             case when data_source in ('U') then node_name5 || 'U' else node_name5 end
                         else '' end                                                   level7_code,
					 case when node_name5 = 'R8Q' then node_desc5||'体系内'
					     when node_name5 in ('H03230628') then
                             node_desc5 || case when data_source in ('U') then '体系内' else '体系外' end
                         when node_name4 = 'H04230600' and length(node_name9) = 3 then node_desc9
                         when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                             node_desc5 || case when data_source in ('U') then '体系内' else '体系外' end
                         else '' end                                                   level8,
                     case when node_name5 = 'R8Q' then node_name5||'U'
					     when node_name5 in ('H03230628') then
                             case when data_source in ('U') then node_name5 || 'U' else node_name5 end
                         when node_name4 = 'H04230600' and length(node_name9) = 3 then node_name9
                         when node_name3 in ('H04240301', 'H03230605', 'H03230612', 'H03230627') then
                             case when data_source in ('U') then node_name5 || 'U' else node_name5 end
                         when node_name4 in ('H04230685', 'H04240301', 'H04230680') then
                             case when data_source in ('U') then node_name5 || 'U' else node_name5 end
                         else '' end                                                   level8_code,	 
                     integrate_channel_code,
                     customer,
                     parent_customer,
                     double_count,
					 case when node_name3 = 'H03230618' and node_name5 <> 'H03230628'
				          then '体系外'
					      when node_name3 in('H03230612','H03230627','H03230605')
						   and data_source in ('S','T','D') then '体系外'
					      else ''
					       end as level2_sub, --第2层级子名称
				     case when node_name3 = 'H03230618' and node_name5 <> 'H03230628'
				          then node_name3 || 'U'
					      when node_name3 in('H03230612','H03230627','H03230605') and data_source in ('S','T','D')
					      then 'H03230618' || 'U'
					      else ''
					       end as level2_sub_code, --第2层级子名称
                     sum(day_achievement) / 10000                                      day_achievement,
                     sum(last_year_day_achievement) / 10000                            last_year_day_achievement,
                     sum(month_achievement) / 10000                                    month_achievement,
                     sum(last_period_month_achievement) / 10000                        last_period_month_achievement,
                     sum(last_year_month_achievement) / 10000                          last_year_month_achievement,
                     sum(last_year_all_month_achievement) / 10000                      last_year_all_month_achievement,
                     sum(quarter_achievement) / 10000                                  quarter_achievement,
                     sum(last_period_quarter_achievement) / 10000                      last_period_quarter_achievement,
                     sum(last_year_quarter_achievement) / 10000                        last_year_quarter_achievement,
                     sum(year_achievement) / 10000                                     year_achievement,
                     sum(last_year_achievement) / 10000                                last_year_achievement,
                     sum(last_all_year_achievement) / 10000                            last_all_year_achievement,
                     sum(high_value_month_achievement) / 10000                         high_value_month_achievement,
                     sum(high_value_last_period_month_achievement) / 10000             high_value_last_period_month_achievement,
                     sum(high_value_last_year_month_achievement) / 10000               high_value_last_year_month_achievement,
                     sum(high_value_quarter_achievement) / 10000                       high_value_quarter_achievement,
                     sum(high_value_last_period_quarter_achievement) / 10000           high_value_last_period_quarter_achievement,
                     sum(high_value_last_year_quarter_achievement) / 10000             high_value_last_year_quarter_achievement,
                     sum(high_value_year_achievement) / 10000                          high_value_year_achievement,
                     sum(high_value_last_year_achievement) / 10000                     high_value_last_year_achievement,
                     sum(month_stand_a_gross_profit) / 10000                           month_stand_a_gross_profit,
                     sum(last_period_month_stand_a_gross_profit) / 10000               last_period_month_stand_a_gross_profit,
                     sum(last_year_month_stand_a_gross_profit) / 10000                 last_year_month_stand_a_gross_profit,
                     sum(quarter_stand_a_gross_profit) / 10000                         quarter_stand_a_gross_profit,
                     sum(last_period_quarter_stand_a_gross_profit) / 10000             last_period_quarter_stand_a_gross_profit,
                     sum(last_year_quarter_stand_a_gross_profit) / 10000               last_year_quarter_stand_a_gross_profit,
                     sum(year_stand_a_gross_profit) / 10000                            year_stand_a_gross_profit,
                     sum(last_year_stand_a_gross_profit) / 10000                       last_year_stand_a_gross_profit,
                     sum(month_notax) / 10000                                          month_notax,
                     sum(last_period_month_notax) / 10000                              last_period_month_notax,
                     sum(last_year_month_notax) / 10000                                last_year_month_notax,
                     sum(quarter_notax) / 10000                                        quarter_notax,
                     sum(last_period_quarter_notax) / 10000                            last_period_quarter_notax,
                     sum(last_year_quarter_notax) / 10000                              last_year_quarter_notax,
                     sum(year_notax) / 10000                                           year_notax,
                     sum(last_year_notax) / 10000                                      last_year_notax,
                     sum(word_impression_month_achievement) / 10000                    word_impression_month_achievement,
                     sum(word_impression_quarter_achievement) / 10000                  word_impression_quarter_achievement,
                     sum(word_impression_year_achievement) / 10000                     word_impression_year_achievement,
                     sum(package_month_achievement) / 10000                            package_month_achievement,
                     sum(package_quarter_achievement) / 10000                          package_quarter_achievement,
                     sum(package_year_achievement) / 10000                             package_year_achievement,
                     sum(n1_month_achievement) / 10000                                 n1_month_achievement,
                     sum(n1_quarter_achievement) / 10000                               n1_quarter_achievement,
                     sum(n1_year_achievement) / 10000                                  n1_year_achievement,
                     sum(large_spec_month_achievement) / 10000                         large_spec_month_achievement,
                     sum(large_spec_quarter_achievement) / 10000                       large_spec_quarter_achievement,
                     sum(large_spec_year_achievement) / 10000                          large_spec_year_achievement,
                     sum(month_sales_area) / 10000                                     month_sales_area,
                     sum(quarter_sales_area) / 10000                                   quarter_sales_area,
                     sum(year_sales_area) / 10000                                      year_sales_area,
                     sum(gd04_month_sales_area) / 10000                                gd04_month_sales_area,
                     sum(gd04_quarter_sales_area) / 10000                              gd04_quarter_sales_area,
                     sum(gd04_year_sales_area) / 10000                                 gd04_year_sales_area,
                     sum(engineering_adjust_month_achievement) / 10000                 engineering_adjust_month_achievement,
                     sum(engineering_adjust_quarter_achievement) / 10000               engineering_adjust_quarter_achievement,
                     sum(engineering_adjust_year_achievement) / 10000                  engineering_adjust_year_achievement,
                     sum(share_warehouse_month_achievement) / 10000                    share_warehouse_month_achievement,
                     sum(share_warehouse_quarter_achievement) / 10000                  share_warehouse_quarter_achievement,
                     sum(share_warehouse_year_achievement) / 10000                     share_warehouse_year_achievement,
                     sum(other_adjust_month_achievement) / 10000                       other_adjust_month_achievement,
                     sum(other_adjust_quarter_achievement) / 10000                     other_adjust_quarter_achievement,
                     sum(other_adjust_year_achievement) / 10000                        other_adjust_year_achievement,
                     sum(month_amb_cost) / 10000                                       month_amb_cost,
                     sum(last_period_month_amb_cost) / 10000                           last_period_month_amb_cost,
                     sum(last_year_month_amb_cost) / 10000                             last_year_month_amb_cost,
                     sum(quarter_amb_cost) / 10000                                     quarter_amb_cost,
                     sum(last_period_quarter_amb_cost) / 10000                         last_period_quarter_amb_cost,
                     sum(last_year_quarter_amb_cost) / 10000                           last_year_quarter_amb_cost,
                     sum(year_amb_cost) / 10000                                        year_amb_cost,
                     sum(last_year_amb_cost) / 10000                                   last_year_amb_cost,
                     sum(month_amb_gross_profit) / 10000                               month_amb_gross_profit,
                     sum(last_period_month_amb_gross_profit) / 10000                   last_period_month_amb_gross_profit,
                     sum(last_year_month_amb_gross_profit) / 10000                     last_year_month_amb_gross_profit,
                     sum(quarter_amb_gross_profit) / 10000                             quarter_amb_gross_profit,
                     sum(last_period_quarter_amb_gross_profit) / 10000                 last_period_quarter_amb_gross_profit,
                     sum(last_year_quarter_amb_gross_profit) / 10000                   last_year_quarter_amb_gross_profit,
                     sum(year_amb_gross_profit) / 10000                                year_amb_gross_profit,
                     sum(last_year_amb_gross_profit) / 10000                           last_year_amb_gross_profit,
                     0                                                                 month_predition,
                     0                                                                 year_predition,
                     sum(month_a_cost) / 10000                                         month_a_cost,
                     sum(last_period_month_a_cost) / 10000                             last_period_month_a_cost,
                     sum(last_year_month_a_cost) / 10000                               last_year_month_a_cost,
                     sum(quarter_a_cost) / 10000                                       quarter_a_cost,
                     sum(last_period_quarter_a_cost) / 10000                           last_period_quarter_a_cost,
                     sum(last_year_quarter_a_cost) / 10000                             last_year_quarter_a_cost,
                     sum(year_a_cost) / 10000                                          year_a_cost,
                     sum(last_year_a_cost) / 10000                                     last_year_a_cost,
                     sum(month_a_gross_profit) / 10000                                 month_a_gross_profit,
                     sum(last_period_month_a_gross_profit) / 10000                     last_period_month_a_gross_profit,
                     sum(last_year_month_a_gross_profit) / 10000                       last_year_month_a_gross_profit,
                     sum(quarter_a_gross_profit) / 10000                               quarter_a_gross_profit,
                     sum(last_period_quarter_a_gross_profit) / 10000                   last_period_quarter_a_gross_profit,
                     sum(last_year_quarter_a_gross_profit) / 10000                     last_year_quarter_a_gross_profit,
                     sum(year_a_gross_profit) / 10000                                  year_a_gross_profit,
                     sum(last_year_a_gross_profit) / 10000                             last_year_a_gross_profit,
                     sum(last_day_achievement) / 10000                                 last_day_achievement,
                     sum(high_value_day_achievement) / 10000                           high_value_day_achievement,
                      --2025/03/18新增周与上月均值
                     sum(week_avg_day_achievement)/10000                               week_avg_day_achievement,
                     sum(last_month_day_achievement)/10000                             last_month_day_achievement,
					 --2025-03-31新增
                     sum(qjcp_month_achievement) / 10000 as qjcp_month_achievement, --旗舰产品月业绩
                     sum(qjcp_quarter_achievement) / 10000 as qjcp_quarter_achievement, --旗舰产品季业绩
                     sum(qjcp_year_achievement) / 10000 as qjcp_year_achievement, --旗舰产品年业绩
                     sum(iw_month_achievement) / 10000 as iw_month_achievement, --IW产品月业绩
                     sum(iw_quarter_achievement) / 10000 as iw_quarter_achievement, --IW产品季业绩
                     sum(iw_year_achievement) / 10000 as iw_year_achievement, --IW产品年业绩
                     sum(fc_month_achievement) / 10000 as fc_month_achievement, --辅材产品月业绩
                     sum(fc_quarter_achievement) / 10000 as fc_quarter_achievement, --辅材产品季业绩
                     sum(fc_year_achievement) / 10000 as fc_year_achievement, --辅材产品年业绩
					 sum(last_11month_all_month_achievement) / 10000 as last_11month_all_month_achievement --11个月前整月业绩
              from dm.ct_sales_performance_t a
                       left join dm.dm_md_sale_grp_reset_t b on a.org_code = b.node_name9
                       left join upload.upload_business_analysis_channel_t c
                                 on a.integrate_channel_code = c.channel_code
              where calday = to_char(to_date('${P_PERIOD_D}'), 'yyyyMMdd')
			    and double_count = 0
              group by integrate_channel_code,
                       level1,
                       level1_code,
                       level2,
                       level2_code,
                       level3,
                       level3_code,
                       level4,
                       level4_code,
                       level5,
                       level5_code,
                       level6,
                       level6_code,
                       level7,
                       level7_code,
					   level8,
                       level8_code,
                       b.node_name3,
                       customer,
                       parent_customer,
                       double_count,
					   level2_sub, --第2层级子名称
				       level2_sub_code --第2层级子名称
              union all
--事业部U部分剔除
              select node_desc2                                                     level1,
                     node_name2                                                     level1_code,
                     ''                                                             level2,
                     node_name3 || '-U'                                             level2_code,
                     ''                                                             level3,
                     ''                                                             level3_code,
                     ''                                                             level4,
                     ''                                                             level4_code,
                     ''                                                             level5,
                     ''                                                             level5_code,
                     ''                                                             level6,
                     ''                                                             level6_code,
                     ''                                                             level7,
                     ''                                                             level7_code,
					 '' level8,
                     '' level8_code,
                     integrate_channel_code,
                     customer,
                     parent_customer,
                     double_count,
					 '' as level2_sub, --第2层级子名称
				     '' as level2_sub_code, --第2层级子名称
                     sum(day_achievement) / 10000 * (-1)                            day_achievement,
                     sum(last_year_day_achievement) / 10000 * (-1)                  last_year_day_achievement,
                     sum(month_achievement) / 10000 * (-1)                          month_achievement,
                     sum(last_period_month_achievement) / 10000 * (-1)              last_period_month_achievement,
                     sum(last_year_month_achievement) / 10000 * (-1)                last_year_month_achievement,
                     sum(last_year_all_month_achievement) / 10000 * (-1)            last_year_all_month_achievement,
                     sum(quarter_achievement) / 10000 * (-1)                        quarter_achievement,
                     sum(last_period_quarter_achievement) / 10000 * (-1)            last_period_quarter_achievement,
                     sum(last_year_quarter_achievement) / 10000 * (-1)              last_year_quarter_achievement,
                     sum(year_achievement) / 10000 * (-1)                           year_achievement,
                     sum(last_year_achievement) / 10000 * (-1)                      last_year_achievement,
                     sum(last_all_year_achievement) / 10000 * (-1)                  last_all_year_achievement,
                     sum(high_value_month_achievement) / 10000 * (-1)               high_value_month_achievement,
                     sum(high_value_last_period_month_achievement) / 10000 * (-1)   high_value_last_period_month_achievement,
                     sum(high_value_last_year_month_achievement) / 10000 * (-1)     high_value_last_year_month_achievement,
                     sum(high_value_quarter_achievement) / 10000 * (-1)             high_value_quarter_achievement,
                     sum(high_value_last_period_quarter_achievement) / 10000 * (-1) high_value_last_period_quarter_achievement,
                     sum(high_value_last_year_quarter_achievement) / 10000 * (-1)   high_value_last_year_quarter_achievement,
                     sum(high_value_year_achievement) / 10000 * (-1)                high_value_year_achievement,
                     sum(high_value_last_year_achievement) / 10000 * (-1)           high_value_last_year_achievement,
                     sum(month_stand_a_gross_profit) / 10000 * (-1)                 month_stand_a_gross_profit,
                     sum(last_period_month_stand_a_gross_profit) / 10000 * (-1)     last_period_month_stand_a_gross_profit,
                     sum(last_year_month_stand_a_gross_profit) / 10000 * (-1)       last_year_month_stand_a_gross_profit,
                     sum(quarter_stand_a_gross_profit) / 10000 * (-1)               quarter_stand_a_gross_profit,
                     sum(last_period_quarter_stand_a_gross_profit) / 10000 * (-1)   last_period_quarter_stand_a_gross_profit,
                     sum(last_year_quarter_stand_a_gross_profit) / 10000 * (-1)     last_year_quarter_stand_a_gross_profit,
                     sum(year_stand_a_gross_profit) / 10000 * (-1)                  year_stand_a_gross_profit,
                     sum(last_year_stand_a_gross_profit) / 10000 * (-1)             last_year_stand_a_gross_profit,
                     sum(month_notax) / 10000 * (-1)                                month_notax,
                     sum(last_period_month_notax) / 10000 * (-1)                    last_period_month_notax,
                     sum(last_year_month_notax) / 10000 * (-1)                      last_year_month_notax,
                     sum(quarter_notax) / 10000 * (-1)                              quarter_notax,
