-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/05/18 16:40:55 GMT+08:00
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWIOTD.DWI_WM_B1_OITM_T
SELECT
'CT' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
QryGroup29, -- 属性 29
QryGroup30, -- 属性 30
QryGroup31, -- 属性 31
QryGroup32, -- 属性 32
QryGroup33, -- 属性 33
QryGroup34, -- 属性 34
QryGroup35, -- 属性 35
QryGroup36, -- 属性 36
QryGroup37, -- 属性 37
QryGroup38, -- 属性 38
QryGroup39, -- 属性 39
QryGroup40, -- 属性 40
QryGroup41, -- 属性 41
QryGroup42, -- 属性 42
QryGroup43, -- 属性 43
QryGroup44, -- 属性 44
QryGroup45, -- 属性 45
QryGroup46, -- 属性 46
QryGroup47, -- 属性 47
QryGroup48, -- 属性 48
QryGroup49, -- 属性 49
QryGroup50, -- 属性 50
QryGroup51, -- 属性 51
QryGroup52, -- 属性 52
QryGroup53, -- 属性 53
QryGroup54, -- 属性 54
QryGroup55, -- 属性 55
QryGroup56, -- 属性 56
QryGroup57, -- 属性 57
QryGroup58, -- 属性 58
QryGroup59, -- 属性 59
QryGroup60, -- 属性 60
QryGroup61, -- 属性 61
QryGroup62, -- 属性 62
QryGroup63, -- 属性 63
QryGroup64, -- 属性 64
CreateDate, -- 生产日期
UpdateDate, -- 更新日期
SalFactor1, -- 销售因子 1
SalFactor2, -- 销售因子 2
SalFactor3, -- 销售因子 3
SalFactor4, -- 销售因子 4
PurFactor1, -- 采购因子 1
PurFactor2, -- 采购因子 2
PurFactor3, -- 采购因子 3
PurFactor4, -- 采购因子 4
SalFormula, -- 销售公式
PurFormula, -- 采购公式
VatGroupPu, -- 采购税定义
AvgPrice, -- 物料成本
PurPackMsr, -- 包装计量单位（采购）
PurPackUn, -- 每包装的数量（采购）
SalPackMsr, -- 包装计量单位（销售）
SalPackUn, -- 每包装的数量（销售）
ManBtchNum, -- 管理批号 [是/否]
ManOutOnly, -- 仅在退出时管理序列号
validFor, -- 活跃
validFrom, -- 可用开始日期
validTo, -- 可用结束日期
frozenFor, -- 不可用
frozenFrom, -- 不可用开始日期
frozenTo, -- 不可用结束日期
ValidComm, -- 可用备注
FrozenComm, -- 不可用备注
SWW, -- 附加标识
Deleted, -- 已删除
ExpensAcct, -- 费用科目
FrgnInAcct, -- 收入科目 - 外国
ShipType, -- 装运类型
GLMethod, -- 设置总账科目依据
ECInAcct, -- 收入科目 - 欧盟
FrgnExpAcc, -- 费用科目 - 外国
ECExpAcc, -- 费用科目 - 欧盟
TaxType, -- 税种
ByWh, -- 按仓库管理库存
WTLiable, -- 应付代扣税
ItemType, -- 物料类型
WarrntTmpl, -- 保修模板
BaseUnit, -- 基本单位名称
CountryOrg, -- 原产国
StockValue, -- 库存值
Phantom, -- 虚拟物料
IssueMthd, -- 发货方法
FREE1, -- 以 % 表示的收益
PricingPrc, -- 定价百分比
MngMethod, -- 管理方法
ReorderPnt, -- 重订货点
InvntryUom, -- 库存计量单位
PlaningSys, -- 计划方法
PrcrmntMtd, -- 补给方式
OrdrIntrvl, -- 订单周期
OrdrMulti, -- 订购倍数
MinOrdrQty, -- 最小订单数量
LeadTime, -- 提前期
IndirctTax, -- 间接税
TaxCodeAR, -- 税码（应收）
TaxCodeAP, -- 税码（应付）
OSvcCode, -- 外向服务代码
ISvcCode, -- 内向服务代码
ServiceGrp, -- 服务组
NCMCode, -- NCM 代码
MatType, -- 物料类型
MatGrp, -- 物料组
ProductSrc, -- 产品来源
ServiceCtg, -- 服务类别
ItemClass, -- 服务或物料
Excisable, -- 应纳税 [是/否]
ChapterID, -- 章节标识
NotifyASN, -- 通知有效序号
ProAssNum, -- 临时评估编号
AssblValue, -- 应评税值
DNFEntry, -- DNF 代码条目
Spec, -- 物料规格说明
TaxCtg, -- 税类别
Series, -- 序列
Number, -- 编号
FuelCode, -- 燃料
BeverTblC, -- 饮料表
BeverGrpC, -- 饮料组
BeverTM, -- 饮料商标
Attachment, -- 附件
AtcEntry, -- 附件输入
ToleranDay, -- 容差天数
UgpEntry, -- 计量单位组
PUoMEntry, -- 缺省采购计量单位
SUoMEntry, -- 默认销售计量单位
IUoMEntry, -- 库存计量单位
IssuePriBy, -- 主要按序列号或库位发货
AssetClass, -- 资产分类
AssetGroup, -- 资产组
InventryNo, -- 资产库存编号
Technician, -- 固定资产的技术人员
Employee, -- 固定资产的员工
Location, -- 位置
StatAsset, -- 公司持有
Cession, -- 转让
DeacAftUL, -- 于使用年限后取消激活
AsstStatus, -- 资产状态
CapDate, -- 资本化日期
AcqDate, -- 购置日期
RetDate, -- 报废日期
GLPickMeth, -- 总账科目拣配方式
NoDiscount, -- 无折扣
MgrByQty, -- 按数量管理资产
AssetRmk1, -- 资产备注 1
AssetRmk2, -- 资产备注 2
AssetAmnt1, -- 资产金额 1
AssetAmnt2, -- 资产金额 2
DeprGroup, -- 折旧组
AssetSerNo, -- 资产序列号
CntUnitMsr, -- 库存盘点计量单位名称
NumInCnt, -- 每个盘点单位的物料数
INUoMEntry, -- 库存盘点计量单位条目
OneBOneRec, -- 一个批次一份收据
RuleCode, -- 检查规则代码
ScsCode, -- 通用关税代码
SpProdType, -- 特殊产品类型
IWeight1, -- 重量 1 - 库存
IWght1Unit, -- 重量 1 - 库存单位
IWeight2, -- 重量 2 - 库存
IWght2Unit, -- 重量 2 - 库存单位
CompoWH, -- 组件仓库
CreateTS, -- Creatn Time - Incl. Secs
UpdateTS, -- Update Full Time
VirtAstItm, -- 虚拟资产项
SouVirAsst, -- 源虚拟资产项目
InCostRoll, -- 包括在生产成本汇总中
PrdStdCst, -- 生产标准成本
EnAstSeri, -- 执行资产序列号
LinkRsc, -- 链接的资源
OnHldPert, -- 资本货物预留百分比
onHldLimt, -- 预留资本货物限制
GSTRelevnt, -- GST 相关
SACEntry, -- SAC 条目
GstTaxCtg, -- GST 税类别
AssVal4WTR, -- WTR 的应评税值
ExcImpQUoM, -- 默认消费税进口数量计量单位
ExcFixAmnt, -- 默认消费税固定金额
ExcRate, -- 默认消费税率
SOIExc, -- SOI 应纳税
TNVED, -- TNVED 代码
Imported, -- 进口物料
AutoBatch, -- 自动批次 [是/否]
U_IfWeigh, -- 是否称重
U_FreshDay, -- 保鲜天数
U_FreshAlarm, -- 保鲜预警提前日
U_CheckOpName, -- 审批审核人
U_CreateBy, -- 创建由
U_UpdateBy, -- 更新由
U_FactPrice, -- 加工费
U_PAILIANG, -- 排量
U_CYMC, -- 常用名称
U_CYMC_PY, -- 常用名称拼音
U_ItemName_PY, -- 商品名称拼音
U_Parameters, -- 综合条件
U_AppenFlag, -- 追加批次标识
CURRENT_TIMESTAMP() AS dw_last_update_date -- 同步数据时间
FROM SDI.SDI_OITM_1010
UNION ALL
SELECT
'SW' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
custcode AS customer_code, -- 客户编码
ITEMCODE, -- 物料编码
itemname, -- 物料名称
FrgnName, -- 外文名称
ItmsGrpCod, -- 物料组
CstGrpCode, -- 关税组
VatGourpSa, -- 销售税定义
CodeBars, -- 条形码
VATLiable, -- 应纳税
PrchseItem, -- 采购物料
SellItem, -- 销售物料
InvntItem, -- 仓库物料
OnHand, -- 存货量
IsCommited, -- 客户订购的数量
OnOrder, -- 供应商订购数量
IncomeAcct, -- 收入科目
ExmptIncom, -- 免税收入科目
MaxLevel, -- 最大库存量
DfltWH, -- 默认仓库
CardCode, -- 首选供应商
SuppCatNum, -- 制造商目录编号
BuyUnitMsr, -- 采购计量单位
NumInBuy, -- 每个采购单位的物料数量
ReorderQty, -- 必需（采购计量单位）
MinLevel, -- 最小库存量
LstEvlPric, -- 最后估算价格
LstEvlDate, -- 最后重估价格日期
Canceled, -- 取消的物料 [是/否]
SalUnitMsr, -- 销售计量单位
NumInSale, -- 每个销售单位的物料数量
Consig, -- 寄售商品仓库
Counted, -- 库存盘点数量
EvalSystem, -- 评估方法
PicturName, -- 图片
UserText, -- 物料备注
CommisPcnt, -- 物料佣金 %
CommisSum, -- 物料的总计佣金
CommisGrp, -- 佣金组
TreeType, -- 物料清单类型
TreeQty, -- 单位数量
LastPurPrc, -- 最后采购价格
LastPurCur, -- 最后采购货币
LastPurDat, -- 最后采购日期
ExitPrice, -- 发货价格
ExitWH, -- 出货仓库
AssetItem, -- 固定资产标识
WasCounted, -- 已盘点
ManSerNum, -- 序列号管理
SHeight1, -- 高度 1 - 销售单位
SHght1Unit, -- 高度 1 - 销售的计量单位
SHeight2, -- 高度 2 - 销售单位
SHght2Unit, -- 高度 2 - 销售的计量单位
SWidth1, -- 宽度 1 - 销售单位
SWdth1Unit, -- 宽度 1 - 销售计量单位
SWidth2, -- 宽度 2 - 销售单位
SWdth2Unit, -- 宽度 2 - 销售计量单位
SLength1, -- 长度 1 - 销售单位
SLen1Unit, -- 长度 1 - 销售计量单位
Slength2, -- 长度 2 - 销售单位
SLen2Unit, -- 长度 2 - 销售计量单位
SVolume, -- 体积 - 销售单位
SVolUnit, -- 体积 - 销售计量单位
SWeight1, -- 重量 1 - 销售单位
SWght1Unit, -- 重量 1 - 销售计量单位
SWeight2, -- 重量 2 - 销售单位
SWght2Unit, -- 重量 2 - 销售计量单位
BHeight1, -- 高度 1 - 采购单位
BHght1Unit, -- 高度 1 - 采购计量单位
BHeight2, -- 高度 2 - 采购单位
BHght2Unit, -- 高度 2 - 采购计量单位
BWidth1, -- 宽度 1 - 采购单位
BWdth1Unit, -- 宽度 1 - 采购计量单位
BWidth2, -- 宽度 2 - 采购单位
BWdth2Unit, -- 宽度 2 - 采购计量单位
BLength1, -- 长度 1 - 采购单位
BLen1Unit, -- 长度 1 - 采购计量单位
Blength2, -- 长度 2 - 采购单位
BLen2Unit, -- 长度 2 - 采购计量单位
BVolume, -- 体积 - 采购单位
BVolUnit, -- 体积 - 采购计量单位
BWeight1, -- 重量 1 - 采购单位
BWght1Unit, -- 重量 1 - 采购计量单位
BWeight2, -- 重量 2 - 采购单位
BWght2Unit, -- 重量 2 - 采购计量单位
FixCurrCms, -- 固定佣金货币
FirmCode, -- 制造商
LstSalDate, -- 最后销售日期
QryGroup1, -- 属性 1
QryGroup2, -- 属性 2
QryGroup3, -- 属性 3
QryGroup4, -- 属性 4
QryGroup5, -- 属性 5
QryGroup6, -- 属性 6
QryGroup7, -- 属性 7
QryGroup8, -- 属性 8
QryGroup9, -- 属性 9
QryGroup10, -- 属性 10
QryGroup11, -- 属性 11
QryGroup12, -- 属性 12
QryGroup13, -- 属性 13
QryGroup14, -- 属性 14
QryGroup15, -- 属性 15
QryGroup16, -- 属性 16
QryGroup17, -- 属性 17
QryGroup18, -- 属性 18
QryGroup19, -- 属性 19
QryGroup20, -- 属性 20
QryGroup21, -- 属性 21
QryGroup22, -- 属性 22
QryGroup23, -- 属性 23
QryGroup24, -- 属性 24
QryGroup25, -- 属性 25
QryGroup26, -- 属性 26
QryGroup27, -- 属性 27
QryGroup28, -- 属性 28
QryGroup29, -- 属性 29
QryGroup30, -- 属性 30
QryGroup31, -- 属性 31
QryGroup32, -- 属性 32
QryGroup33, -- 属性 33
QryGroup34, -- 属性 34
QryGroup35, -- 属性 35
QryGroup36, -- 属性 36
QryGroup37, -- 属性 37
QryGroup38, -- 属性 38
QryGroup39, -- 属性 39
QryGroup40, -- 属性 40
QryGroup41, -- 属性 41
QryGroup42, -- 属性 42
QryGroup43, -- 属性 43
QryGroup44, -- 属性 44
QryGroup45, -- 属性 45
QryGroup46, -- 属性 46
QryGroup47, -- 属性 47
QryGroup48, -- 属性 48
QryGroup49, -- 属性 49
QryGroup50, -- 属性 50
QryGroup51, -- 属性 51
QryGroup52, -- 属性 52
QryGroup53, -- 属性 53
QryGroup54, -- 属性 54
QryGroup55, -- 属性 55
QryGroup56, -- 属性 56
QryGroup57, -- 属性 57
QryGroup58, -- 属性 58
QryGroup59, -- 属性 59
QryGroup60, -- 属性 60
QryGroup61, -- 属性 61
QryGroup62, -- 属性 62
QryGroup63, -- 属性 63
QryGroup64, -- 属性 64
CreateDate, -- 生产日期
UpdateDate, -- 更新日期
SalFactor1, -- 销售因子 1
SalFactor2, -- 销售因子 2
SalFactor3, -- 销售因子 3
SalFactor4, -- 销售因子 4
PurFactor1, -- 采购因子 1
PurFactor2, -- 采购因子 2
PurFactor3, -- 采购因子 3
PurFactor4, -- 采购因子 4
SalFormula, -- 销售公式
PurFormula, -- 采购公式
VatGroupPu, -- 采购税定义
AvgPrice, -- 物料成本
PurPackMsr, -- 包装计量单位（采购）
PurPackUn, -- 每包装的数量（采购）
SalPackMsr, -- 包装计量单位（销售）
SalPackUn, -- 每包装的数量（销售）
ManBtchNum, -- 管理批号 [是/否]
ManOutOnly, -- 仅在退出时管理序列号
validFor, -- 活跃
validFrom, -- 可用开始日期
validTo, -- 可用结束日期
frozenFor, -- 不可用
frozenFrom, -- 不可用开始日期
frozenTo, -- 不可用结束日期
ValidComm, -- 可用备注
FrozenComm, -- 不可用备注
SWW, -- 附加标识
Deleted, -- 已删除
ExpensAcct, -- 费用科目
FrgnInAcct, -- 收入科目 - 外国
ShipType, -- 装运类型
GLMethod, -- 设置总账科目依据
ECInAcct, -- 收入科目 - 欧盟
FrgnExpAcc, -- 费用科目 - 外国
ECExpAcc, -- 费用科目 - 欧盟
TaxType, -- 税种
ByWh, -- 按仓库管理库存
WTLiable, -- 应付代扣税
ItemType, -- 物料类型
WarrntTmpl, -- 保修模板
BaseUnit, -- 基本单位名称
CountryOrg, -- 原产国
StockValue, -- 库存值
Phantom, -- 虚拟物料
IssueMthd, -- 发货方法
FREE1, -- 以 % 表示的收益
PricingPrc, -- 定价百分比
MngMethod, -- 管理方法
ReorderPnt, -- 重订货点
InvntryUom, -- 库存计量单位
PlaningSys, -- 计划方法
PrcrmntMtd, -- 补给方式
OrdrIntrvl, -- 订单周期
OrdrMulti, -- 订购倍数
MinOrdrQty, -- 最小订单数量
LeadTime, -- 提前期
IndirctTax, -- 间接税
TaxCodeAR, -- 税码（应收）
TaxCodeAP, -- 税码（应付）
OSvcCode, -- 外向服务代码
ISvcCode, -- 内向服务代码
ServiceGrp, -- 服务组
NCMCode, -- NCM 代码
MatType, -- 物料类型
MatGrp, -- 物料组
ProductSrc, -- 产品来源
ServiceCtg, -- 服务类别
ItemClass, -- 服务或物料
Excisable, -- 应纳税 [是/否]
ChapterID, -- 章节标识
NotifyASN, -- 通知有效序号
ProAssNum, -- 临时评估编号
AssblValue, -- 应评税值
DNFEntry, -- DNF 代码条目
Spec, -- 物料规格说明
TaxCtg, -- 税类别
Series, -- 序列
Number, -- 编号
FuelCode, -- 燃料
BeverTblC, -- 饮料表
BeverGrpC, -- 饮料组
BeverTM, -- 饮料商标
Attachment, -- 附件
AtcEntry, -- 附件输入
ToleranDay, -- 容差天数
UgpEntry, -- 计量单位组
PUoMEntry, -- 缺省采购计量单位
SUoMEntry, -- 默认销售计量单位
IUoMEntry, -- 库存计量单位
IssuePriBy, -- 主要按序列号或库位发货
AssetClass, -- 资产分类
AssetGroup, -- 资产组
InventryNo, -- 资产库存编号
Technician, -- 固定资产的技术人员
Employee, -- 固定资产的员工
Location, -- 位置
StatAsset, -- 公司持有
Cession, -- 转让
DeacAftUL, -- 于使用年限后取消激活
AsstStatus, -- 资产状态
CapDate, -- 资本化日期
AcqDate, -- 购置日期
RetDate, -- 报废日期
GLPickMeth, -- 总账科目拣配方式
NoDiscount, -- 无折扣
MgrByQty, -- 按数量管理资产
AssetRmk1, -- 资产备注 1
AssetRmk2, -- 资产备注 2
AssetAmnt1, -- 资产金额 1
AssetAmnt2, -- 资产金额 2
DeprGroup, -- 折旧组
AssetSerNo, -- 资产序列号
CntUnitMsr, -- 库存盘点计量单位名称
NumInCnt, -- 每个盘点单位的物料数
INUoMEntry, -- 库存盘点计量单位条目
OneBOneRec, -- 一个批次一份收据
RuleCode, -- 检查规则代码
ScsCode, -- 通用关税代码
SpProdType, -- 特殊产品类型
IWeight1, -- 重量 1 - 库存
IWght1Unit, -- 重量 1 - 库存单位
IWeight2, -- 重量 2 - 库存
IWght2Unit, -- 重量 2 - 库存单位
CompoWH, -- 组件仓库
CreateTS, -- Creatn Time - Incl. Secs
UpdateTS, -- Update Full Time
VirtAstItm, -- 虚拟资产项
SouVirAsst, -- 源虚拟资产项目
InCostRoll, -- 包括在生产成本汇总中
PrdStdCst, -- 生产标准成本
EnAstSeri, -- 执行资产序列号
LinkRsc, -- 链接的资源
OnHldPert, -- 资本货物预留百分比
onHldLimt, -- 预留资本货物限制
GSTRelevnt, -- GST 相关
SACEntry, -- SAC 条目
GstTaxCtg, -- GST 税类别
AssVal4WTR, -- WTR 的应评税值
ExcImpQUoM, -- 默认消费税进口数量计量单位
ExcFixAmnt, -- 默认消费税固定金额
ExcRate, -- 默认消费税率
SOIExc, -- SOI 应纳税
TNVED, -- TNVED 代码
Imported, -- 进口物料
AutoBatch, -- 自动批次 [是/否]
U_IfWeigh, -- 是否称重
U_FreshDay, -- 保鲜天数
U_FreshAlarm, -- 保鲜预警提前日
U_CheckOpName, -- 审批审核人
U_CreateBy, -- 创建由
U_UpdateBy, -- 更新由
U_FactPrice, -- 加工费
U_PAILIANG, -- 排量
U_CYMC, -- 常用名称
U_CYMC_PY, -- 常用名称拼音
U_ItemName_PY, -- 商品名称拼音
U_Parameters, -- 综合条件
U_AppenFlag, -- 追加批次标识
CURRENT_TIMESTAMP() AS dw_last_update_date -- 同步数据时间
FROM SDI.SDI_SW_OITM_1010;
