-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/05/20 13:51:54 GMT+08:00
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWIOTD.DWI_WM_B1_ORPC_T
SELECT
'CT' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
PeyMethod, -- 付款方式
PayBlock, -- 付款冻结
PayBlckRef, -- Payment Block Abs Entry
MaxDscn, -- 最大折扣
Reserve, -- 预留
Max1099, -- 最大 1099 金额
CntrlBnk, -- 中央银行标识符
PickRmrk, -- 拣配备注
ISRCodLine, -- 内部服务请求编码行
ExpAppl, -- Exp applied
ExpApplFC, -- Exp applied FC
ExpApplSC, -- Exp applied DC
Project, -- 项目代码
DeferrTax, -- 递延税
LetterNum, -- 免税信函号
FromDate, -- 免税有效期从
ToDate, -- 免税有效期至
WTApplied, -- 应用的代扣税
WTAppliedF, -- 应用的代扣税（外币）
BoeReserev, -- 预留的汇票
AgentCode, -- 代理商代码
WTAppliedS, -- 应用的代扣税（系统货币）
EquVatSum, -- 总计平衡税
EquVatSumF, -- 总计平衡税（外币）
EquVatSumS, -- 总计平衡税（系统货币）
Installmnt, -- 分期付款期数
VATFirst, -- 将税应用在第一次分期付款
NnSbAmnt, -- 代扣税非应征金额
NnSbAmntSC, -- 代扣税非应征金额（系统货币）
NbSbAmntFC, -- 代扣税非应征金额（外币）
ExepAmnt, -- 代扣税免税金额
ExepAmntSC, -- 代扣税免税金额（系统货币）
ExepAmntFC, -- 代扣税免税金额（外币）
VatDate, -- 单据日期
CorrExt, -- 外部已更正单据编号
CorrInv, -- 内部已更正单据编号
NCorrInv, -- 下一更正单据
CEECFlag, -- 应付更正发票
BaseAmnt, -- 基础金额
BaseAmntSC, -- 基础金额（系统货币）
BaseAmntFC, -- 基础金额（外币）
CtlAccount, -- 控制科目
BPLId, -- 分支
BPLName, -- 分支名称
VATRegNum, -- 增值税注册号
TxInvRptNo, -- 税收发票报表编号
TxInvRptDt, -- 税收发票报表日期
KVVATCode, -- 税收发票报表的增值税代码
WTDetails, -- 代扣税明细
SumAbsId, -- 汇总增值税摘要标识
SumRptDate, -- 汇总增值税报表日期
PIndicator, -- 期间标识符
ManualNum, -- 手动编号
UseShpdGd, -- 使用已装运货物科目
BaseVtAt, -- 已将营业场所标识分配到发票
BaseVtAtSC, -- 营业场所名称
BaseVtAtFC, -- 税务登记证号
NnSbVAt, -- 税收发票报表编号
NnSbVAtSC, -- 税收发票报表日期
NbSbVAtFC, -- 代扣税金额 - 免增值税（外币）
ExptVAt, -- 免增值税的代扣税金额
ExptVAtSC, -- 免增值税的代扣税金额（系统货币）
ExptVAtFC, -- 免增值税的代扣税金额（外币）
LYPmtAt, -- 去年的付款
LYPmtAtSC, -- 去年付款（系统货币）
LYPmtAtFC, -- 汇总税务报表日期
ExpAnSum, -- 期间标识符
ExpAnSys, -- 手动编号
ExpAnFrgn, -- 使用已装运货物科目
DocSubType, -- 税收发票报表的增值税代码
DpmStatus, -- 汇总增值税摘要标识
DpmAmnt, -- 预付款金额（本币）
DpmAmntSC, -- 预付款金额（系统货币）
DpmAmntFC, -- 预付款金额（外币）
DpmDrawn, -- 预付款提取
DpmPrcnt, -- 预付款百分比
PaidSum, -- 总计已支付总额
PaidSumFc, -- 总计已支付总额（外币）
PaidSumSc, -- 总计已支付总额（系统货币）
FolioPref, -- 页码前缀字符串
FolioNum, -- 页码编号
DpmAppl, -- 已应用预付款（本币）
DpmApplFc, -- 已应用预付款（外币）
DpmApplSc, -- 已应用预付款（系统货币）
LPgFolioN, -- 文档中最后一页的页码编号
Header, -- 页眉
Footer, -- 页脚
Posted, -- 已过账预付款
OwnerCode, -- 单据所有人
BPChCode, -- 业务伙伴渠道代码
BPChCntc, -- 业务伙伴渠道联系人
PayToCode, -- 收款方
IsPaytoBnk, -- 是付款目标银行
BnkCntry, -- 付款目标银行所在国家
BankCode, -- 付款目标银行代码
BnkAccount, -- 付款目标银行帐号
BnkBranch, -- 收款方银行分行
isIns, -- 预留发票
TrackNo, -- 跟踪号
VersionNum, -- 版本号
LangCode, -- 语言代码
BPNameOW, -- BP_NAME_OVERWRITTEN
BillToOW, -- 已覆盖付款方
ShipToOW, -- 已覆盖收货方
RetInvoice, -- 退货发票
ClsDate, -- 单据结算日期
MInvNum, -- 月发票编号
MInvDate, -- 月发票日期
SeqCode, -- 顺序代码
Serial, -- 序列号
SeriesStr, -- 序列字符串
SubStr, -- 子序列字符串
Model, -- 发票模型
TaxOnExp, -- 运费税总计
TaxOnExpFc, -- 运费税总计（外币）
TaxOnExpSc, -- 运费税总计（系统货币）
TaxOnExAp, -- 已应用运费税
TaxOnExApF, -- 已应用运费税（外币）
TaxOnExApS, -- 已应用运费税（系统货币）
LastPmnTyp, -- 最后付款类型
LndCstNum, -- 到岸成本编号
UseCorrVat, -- 使用更正增值税组
BlkCredMmo, -- 阻止创建目标贷项凭证
OpenForLaC, -- 未清到岸成本
Excised, -- 已征税
ExcRefDate, -- 消费税参考日期
ExcRmvTime, -- 消费税移除时间
SrvGpPrcnt, -- 服务毛利百分比
DepositNum, -- 存款编号
CertNum, -- 证书号
DutyStatus, -- 纳税状态
AutoCrtFlw, -- 自动创建后续单据
FlwRefDate, -- 后续单据参考日期
FlwRefNum, -- 后续单据参考编号
VatJENum, -- 增值税日记账分录编号
DpmVat, -- 预付款税（本币）
DpmVatFc, -- 预付款税（外币）
DpmVatSc, -- 预付款税（系统货币）
DpmAppVat, -- 已应用预付款税（本币）
DpmAppVatF, -- 已应用预付款税（外币）
DpmAppVatS, -- 已应用预付款税（系统货币）
InsurOp347, -- 347 保险业务
IgnRelDoc, -- 忽略归档的相关单据
BuildDesc, -- 构建描述符
ResidenNum, -- 居住地编号
Checker, -- 复核人
Payee, -- 收款人
CopyNumber, -- 复制编号
SSIExmpt, -- 小型产业免税
PQTGrpSer, -- 采购报价单组序列
PQTGrpNum, -- 采购报价单组编号
PQTGrpHW, -- 手动采购报价单组
ReopOriDoc, -- 按退货重新打开原始订单
ReopManCls, -- 重新打开手动关闭/取消的订单
DocManClsd, -- 已手动结算单据
ClosingOpt, -- 结算期权
SpecDate, -- 由用户指定的过账日期
Ordered, -- 已排序付款
NTSApprov, -- NTS 已批准
NTSWebSite, -- 电子税务网站
NTSeTaxNo, -- 电子税务编号
NTSApprNo, -- NTS 审批编号
PayDuMonth, -- 开始自
ExtraMonth, -- 附加月数
ExtraDays, -- 附加天数
CdcOffset, -- 现金折扣冲销
SignMsg, -- 签名输入消息
SignDigest, -- 签名摘要
CertifNum, -- 证明编号
KeyVersion, -- 私钥版本
EDocGenTyp, -- 电子单据生成类型
ESeries, -- 电子序列
EDocNum, -- 电子单据编号
EDocExpFrm, -- 电子单据导出格式
OnlineQuo, -- 创建联机报价单
POSEqNum, -- 销售点设备号
POSManufSN, -- 销售点制造商序列号
POSCashN, -- 销售点出纳员号
EDocStatus, -- 电子单据状态
EDocCntnt, -- 电子单据内容
EDocProces, -- 电子单据处理
EDocErrCod, -- 电子单据错误代码
EDocErrMsg, -- 电子单据错误消息
EDocCancel, -- 电子单据 - 已取消
EDocTest, -- 电子单据 - 测试
EDocPrefix, -- 电子单据 - 前缀
CUP, -- 项目的唯一代码
CIG, -- 合同代码标识
DpmAsDscnt, -- 含预付款的折扣单据
Attachment, -- 附件
AtcEntry, -- 附件输入
SupplCode, -- 补充代码
GTSRlvnt, -- 与金税相关
BaseDisc, -- 基本折扣（本币）
BaseDiscSc, -- 基本折扣（系统货币）
BaseDiscFc, -- 基本折扣（外币）
BaseDiscPr, -- 基本折扣百分比
CreateTS, -- 创建时间 - 包含秒
UpdateTS, -- 更新全部时间
SrvTaxRule, -- 应用服务税规则
AnnInvDecR, -- 年度发票申报参考
Supplier, -- 供应商
Releaser, -- 货物分配审批人
Receiver, -- 放货审批人
ToWhsCode, -- 目的仓库代码
AssetDate, -- 固定资产起息日
Requester, -- 用户申请货物
ReqName, -- 用户名
Branch, -- 分支
Department, -- 部门
Email, -- 电子邮件
Notify, -- 发送所需通知
ReqType, -- 请求者类型用户/员工
OriginType, -- 原始单据
IsReuseNum, -- 重新使用单据编号
IsReuseNFN, -- 重新使用发票编号
DocDlvry, -- 交货单据
PaidDpm, -- 按预付款支付
PaidDpmF, -- 按预付款支付（外币）
PaidDpmS, -- 按预付款支付（系统货币）
EnvTypeNFe, -- 环境类型 NF-e
AgrNo, -- 协议编号
IsAlt, -- 变更
AltBaseTyp, -- 变更基本类型
AltBaseEnt, -- 变更基本条目
AuthCode, -- 权限代码
StDlvDate, -- 开始交货日期
StDlvTime, -- 开始交货时间
EndDlvDate, -- 结束交货日期
EndDlvTime, -- 结束交货时间
VclPlate, -- 车辆牌照
ElCoStatus, -- 电子通讯状态
AtDocType, -- AT 单据类型
ElCoMsg, -- 电子通讯消息
PrintSEPA, -- 打印 SEPA 直接扣账预通知
FreeChrg, -- 免费（业务伙伴）
FreeChrgFC, -- 免费（业务伙伴）（外币）
FreeChrgSC, -- 免费（业务伙伴）（系统货币）
NfeValue, -- NF-e 值
FiscDocNum, -- 财务单据编号
RelatedTyp, -- 相关类型
RelatedEnt, -- 相关条目
CCDEntry, -- CCD Abs. Entry
NfePrntFo, -- 电子发票打印格式
ZrdAbs, -- 销售点每日汇总数量
POSRcptNo, -- 销售点收据号
FoCTax, -- 免费（业务伙伴税）
FoCTaxFC, -- 免费（业务伙伴税）（外币）
FoCTaxSC, -- 免费（业务伙伴税）（系统货币）
TpCusPres, -- 最终用户存在类型
ExcDocDate, -- 消费税单据日期
FoCFrght, -- 免运费
FoCFrghtFC, -- 免运费（外币)
FoCFrghtSC, -- 免运费（系统货币）
InterimTyp, -- 中间类型
PTICode, -- 开票点代码
Letter, -- 字母
FolNumFrom, -- 页码编号从
FolNumTo, -- 页码编号到
FolSeries, -- 页码编号系列
SplitTax, -- 拆分支付税款
SplitTaxFC, -- 拆分支付税款（外币）
SplitTaxSC, -- 拆分支付税款（系统货币）
ToBinCode, -- 到库位
PermitNo, -- Permit Number
MYFtype, -- MYF 类型
PoDropPrss, -- 采购订单供应商直接发货流程
DocTaxID, -- 单据税号
DateReport, -- 申报日期
RepSection, -- 申报区段
ExclTaxRep, -- 从控制报表中排除
PosCashReg, -- 销售点/收银机
DmpTransID, -- 预付款的交易标识
ECommerBP, -- 电子商务运营商
EComerGSTN, -- 电子商务的 GST 地区编号
Revision, -- 修订
RevRefNo, -- 原始参考编号
RevRefDate, -- 原始参考日期
RevCreRefN, -- 原始贷项/借项参考编号
RevCreRefD, -- 原始贷项/借项参考日期
TaxInvNo, -- 税收发票号
FrmBpDate, -- 从供应商日期
GSTTranTyp, -- GST 交易类型
BaseType, -- 基本单据类型
BaseEntry, -- 基本单据内键
ComTrade, -- 佣金贸易
ComTradeRt, -- 佣金贸易退货
UseBilAddr, -- 使用付款方确定税
SplitPmnt, -- 应付账款拆分支付
SOIWizId, -- SOI Wizard ID
IssReason, -- 开单原因
SelfPosted, -- 自用发票已创建 [是/否]
U_DocPhone, -- 单据电话
U_whscode, -- 仓库
U_CheckOpName, -- 审批审核人
U_IfStepCk, -- 是否阶段审批
U_IsStepPass, -- 阶段审批通过
U_OpName, -- 操作员名称
U_Operator, -- 操作员代码
U_Part, -- 部门
U_PrnCnt, -- 打印次数
U_QtyTotal, -- 数量合计
U_RsCash, -- 现金
U_RsCredit, -- POS
U_RsCredit2, -- POS
U_RsGCert, -- 礼券
U_RsCheck, -- 银行转帐
U_RsBckPay, -- 挂帐
U_RsPrepay, -- 抵预收款
U_RsCardPy, -- 储值卡
U_modifier, -- 最后修改
U_PayCash, -- 实收现金
U_ReturnC, -- 找零
U_RsCkNo, -- 转帐号
U_RsCertNo, -- 礼券号
U_RsCredNo, -- POS卡号
U_RsCredNo2, -- POS2卡号
U_IsDeliv, -- 是否为配送
U_UpdateBy, -- 更新由
U_CloseBy, -- 关闭由11
U_AcctCode, -- 科目代码
U_AcctName, -- 科目名称
U_WorkNum, -- 派工单号
U_RsCredTNo, -- POS1终端号
U_RsCredTNo2, -- POS2终端号
U_PreOrders, -- 请购单号
U_CarSno, -- 排车单号
U_odrfNum, -- 草稿单号
U_ExamTitle, -- 审批标题
U_ExamMsg2, -- 审批附标
U_Tracer, -- 单据跟踪
U_TraceDate, -- 跟踪日期
U_TraceJS, -- 跟踪结算
U_TraceNo, -- 跟踪单号
U_TraceStu, -- 跟踪状态
U_SlpCode, -- 业务员2
U_BackPayMoney, -- 本单应收
U_CloseWhy, -- 关闭原因
U_ClubNo, -- 会员卡号
U_SlpCode2, -- 销售员2
U_SlpCode3, -- 销售员3
U_SlpCode4, -- 销售员4
U_SMType, -- 短信方式
U_XObjType2, -- 扩展对象
U_AgrNo, -- 协议
U_PSTYPE, -- 破损类型
U_ZheKouAmo, -- 总额折扣
U_CfmSwitch, -- 确认提交
U_BPChName, -- 渠道名称
CURRENT_TIMESTAMP() AS dw_last_update_date, -- 同步数据时间
DocEntry
FROM SDI.SDI_ORPC_1010
UNION ALL
SELECT
'SW' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
CUSTCODE AS customer_code, -- 客户编码
DocNum, -- 单据编号
DocType, -- 单据类型
CANCELED, -- 已取消
Handwrtten, -- 手动编号
Printed, -- 已打印
DocStatus, -- 单据状态
InvntSttus, -- 仓库状态
Transfered, -- 年度结转
ObjType, -- 对象类型
DocDate, -- 过账日期
DocDueDate, -- 到期日期
CardCode, -- 客户/供应商代码
CardName, -- 客户/供应商名称
Address, -- 付款方
NumAtCard, -- 业务伙伴参考编号
VatPercent, -- 税率
VatSum, -- 总税额
VatSumFC, -- 税额（外币）
DiscPrcnt, -- 单据折扣 %
DiscSum, -- 总折扣
DiscSumFC, -- 总折扣（外币）
DocCur, -- 单据货币
DocRate, -- 单据交换率
DocTotal, -- 单据总计
DocTotalFC, -- 单据总计（外币）
PaidToDate, -- 至今已付款
PaidFC, -- 已付款（外币）
GrosProfit, -- 毛利
GrosProfFC, -- 毛利（外币）
Ref1, -- 参考 1
Ref2, -- 参考 2
Comments, -- 备注
JrnlMemo, -- 日记账备注
TransId, -- 交易编号
ReceiptNum, -- 收据编号
GroupNum, -- 付款条件代码
DocTime, -- 生成时间
SlpCode, -- 销售员
TrnspCode, -- 装运类型
PartSupply, -- 部分交货
Confirmed, -- 已确认
GrossBase, -- 毛利价格清单
ImportEnt, -- 到岸成本内部标识
SummryType, -- 汇总方法
UpdInvnt, -- 仓库更新
UpdCardBal, -- 更新余额
CntctCode, -- 联系人
FatherCard, -- 业务伙伴合并
SysRate, -- 系统价格
CurSource, -- 基础货币
VatSumSy, -- 税额（系统货币）
DiscSumSy, -- 总折扣（系统货币）
DocTotalSy, -- 单据总计（系统货币）
PaidSys, -- 已付款（系统货币）
FatherType, -- 父项汇总类型
GrosProfSy, -- 毛利（系统货币）
UpdateDate, -- 更新日期
IsICT, -- 应收发票 + 付款
CreateDate, -- 创建日期
Volume, -- 体积
VolUnit, -- 体积计量单位
Weight, -- 重量
WeightUnit, -- 重量计量单位
Series, -- 序列
TaxDate, -- 单据日期
Filler, -- 筛选
StampNum, -- 印花编号
isCrin, -- 已更正的发票
FinncPriod, -- 过账期间
UserSign, -- 用户签名
selfInv, -- 自动发票
VatPaid, -- 付税截止日期
VatPaidFC, -- 已付税（外币）
VatPaidSys, -- 已付税（系统货币）
WddStatus, -- 权限状态
draftKey, -- 单据草稿内部标识
TotalExpns, -- 总运费
TotalExpFC, -- 总运费（外币）
TotalExpSC, -- 总运费（系统货币）
Address2, -- 收货方
Exported, -- 已导出
StationID, -- 工作站标识
Indicator, -- 标识符
NetProc, -- 净值程序
AqcsTax, -- 购置税
AqcsTaxFC, -- 购置税（外币）
AqcsTaxSC, -- 购置税（系统货币）
CashDiscPr, -- 现金折扣百分比
CashDiscnt, -- 现金折扣
CashDiscFC, -- 现金折扣（外币）
CashDiscSC, -- 现金折扣（系统货币）
ShipToCode, -- 收货方代码
LicTradNum, -- 许可的经销商号
PaymentRef, -- 付款参考编号
WTSum, -- 代扣税额
WTSumFC, -- 代扣税金额（外币）
WTSumSC, -- 代扣税金额（系统货币）
RoundDif, -- 舍入差额
RoundDifFC, -- 舍入差额（外币）
RoundDifSy, -- 舍入差额（系统货币）
CheckDigit, -- 控制位数
Form1099, -- 1099 表格
Box1099, -- 1099 框
submitted, -- 已提交
PoPrss, -- 采购订单流程
Rounding, -- 舍入
RevisionPo, -- 拆分采购订单
Segment, -- Segment
ReqDate, -- 必需日期
CancelDate, -- 取消日期
PickStatus, -- 拣配状态
Pick, -- 拣配
BlockDunn, -- 冻结催款
PeyMethod, -- 付款方式
PayBlock, -- 付款冻结
PayBlckRef, -- Payment Block Abs Entry
MaxDscn, -- 最大折扣
Reserve, -- 预留
Max1099, -- 最大 1099 金额
CntrlBnk, -- 中央银行标识符
PickRmrk, -- 拣配备注
ISRCodLine, -- 内部服务请求编码行
ExpAppl, -- Exp applied
ExpApplFC, -- Exp applied FC
ExpApplSC, -- Exp applied DC
Project, -- 项目代码
DeferrTax, -- 递延税
LetterNum, -- 免税信函号
FromDate, -- 免税有效期从
ToDate, -- 免税有效期至
WTApplied, -- 应用的代扣税
WTAppliedF, -- 应用的代扣税（外币）
BoeReserev, -- 预留的汇票
AgentCode, -- 代理商代码
WTAppliedS, -- 应用的代扣税（系统货币）
EquVatSum, -- 总计平衡税
EquVatSumF, -- 总计平衡税（外币）
EquVatSumS, -- 总计平衡税（系统货币）
Installmnt, -- 分期付款期数
VATFirst, -- 将税应用在第一次分期付款
NnSbAmnt, -- 代扣税非应征金额
NnSbAmntSC, -- 代扣税非应征金额（系统货币）
NbSbAmntFC, -- 代扣税非应征金额（外币）
ExepAmnt, -- 代扣税免税金额
ExepAmntSC, -- 代扣税免税金额（系统货币）
ExepAmntFC, -- 代扣税免税金额（外币）
VatDate, -- 单据日期
CorrExt, -- 外部已更正单据编号
CorrInv, -- 内部已更正单据编号
NCorrInv, -- 下一更正单据
CEECFlag, -- 应付更正发票
BaseAmnt, -- 基础金额
BaseAmntSC, -- 基础金额（系统货币）
BaseAmntFC, -- 基础金额（外币）
CtlAccount, -- 控制科目
BPLId, -- 分支
BPLName, -- 分支名称
VATRegNum, -- 增值税注册号
TxInvRptNo, -- 税收发票报表编号
TxInvRptDt, -- 税收发票报表日期
KVVATCode, -- 税收发票报表的增值税代码
WTDetails, -- 代扣税明细
SumAbsId, -- 汇总增值税摘要标识
SumRptDate, -- 汇总增值税报表日期
PIndicator, -- 期间标识符
ManualNum, -- 手动编号
UseShpdGd, -- 使用已装运货物科目
BaseVtAt, -- 已将营业场所标识分配到发票
BaseVtAtSC, -- 营业场所名称
BaseVtAtFC, -- 税务登记证号
NnSbVAt, -- 税收发票报表编号
NnSbVAtSC, -- 税收发票报表日期
NbSbVAtFC, -- 代扣税金额 - 免增值税（外币）
ExptVAt, -- 免增值税的代扣税金额
ExptVAtSC, -- 免增值税的代扣税金额（系统货币）
ExptVAtFC, -- 免增值税的代扣税金额（外币）
LYPmtAt, -- 去年的付款
LYPmtAtSC, -- 去年付款（系统货币）
LYPmtAtFC, -- 汇总税务报表日期
ExpAnSum, -- 期间标识符
ExpAnSys, -- 手动编号
ExpAnFrgn, -- 使用已装运货物科目
DocSubType, -- 税收发票报表的增值税代码
DpmStatus, -- 汇总增值税摘要标识
DpmAmnt, -- 预付款金额（本币）
DpmAmntSC, -- 预付款金额（系统货币）
DpmAmntFC, -- 预付款金额（外币）
DpmDrawn, -- 预付款提取
DpmPrcnt, -- 预付款百分比
PaidSum, -- 总计已支付总额
PaidSumFc, -- 总计已支付总额（外币）
PaidSumSc, -- 总计已支付总额（系统货币）
FolioPref, -- 页码前缀字符串
FolioNum, -- 页码编号
DpmAppl, -- 已应用预付款（本币）
DpmApplFc, -- 已应用预付款（外币）
DpmApplSc, -- 已应用预付款（系统货币）
LPgFolioN, -- 文档中最后一页的页码编号
Header, -- 页眉
Footer, -- 页脚
Posted, -- 已过账预付款
OwnerCode, -- 单据所有人
BPChCode, -- 业务伙伴渠道代码
BPChCntc, -- 业务伙伴渠道联系人
PayToCode, -- 收款方
IsPaytoBnk, -- 是付款目标银行
BnkCntry, -- 付款目标银行所在国家
BankCode, -- 付款目标银行代码
BnkAccount, -- 付款目标银行帐号
BnkBranch, -- 收款方银行分行
isIns, -- 预留发票
TrackNo, -- 跟踪号
VersionNum, -- 版本号
LangCode, -- 语言代码
BPNameOW, -- BP_NAME_OVERWRITTEN
BillToOW, -- 已覆盖付款方
ShipToOW, -- 已覆盖收货方
RetInvoice, -- 退货发票
ClsDate, -- 单据结算日期
MInvNum, -- 月发票编号
MInvDate, -- 月发票日期
SeqCode, -- 顺序代码
Serial, -- 序列号
SeriesStr, -- 序列字符串
SubStr, -- 子序列字符串
Model, -- 发票模型
TaxOnExp, -- 运费税总计
TaxOnExpFc, -- 运费税总计（外币）
TaxOnExpSc, -- 运费税总计（系统货币）
TaxOnExAp, -- 已应用运费税
TaxOnExApF, -- 已应用运费税（外币）
TaxOnExApS, -- 已应用运费税（系统货币）
LastPmnTyp, -- 最后付款类型
LndCstNum, -- 到岸成本编号
UseCorrVat, -- 使用更正增值税组
BlkCredMmo, -- 阻止创建目标贷项凭证
OpenForLaC, -- 未清到岸成本
Excised, -- 已征税
ExcRefDate, -- 消费税参考日期
ExcRmvTime, -- 消费税移除时间
SrvGpPrcnt, -- 服务毛利百分比
DepositNum, -- 存款编号
CertNum, -- 证书号
DutyStatus, -- 纳税状态
AutoCrtFlw, -- 自动创建后续单据
FlwRefDate, -- 后续单据参考日期
FlwRefNum, -- 后续单据参考编号
VatJENum, -- 增值税日记账分录编号
DpmVat, -- 预付款税（本币）
DpmVatFc, -- 预付款税（外币）
DpmVatSc, -- 预付款税（系统货币）
DpmAppVat, -- 已应用预付款税（本币）
DpmAppVatF, -- 已应用预付款税（外币）
DpmAppVatS, -- 已应用预付款税（系统货币）
InsurOp347, -- 347 保险业务
IgnRelDoc, -- 忽略归档的相关单据
BuildDesc, -- 构建描述符
ResidenNum, -- 居住地编号
Checker, -- 复核人
Payee, -- 收款人
CopyNumber, -- 复制编号
SSIExmpt, -- 小型产业免税
PQTGrpSer, -- 采购报价单组序列
PQTGrpNum, -- 采购报价单组编号
PQTGrpHW, -- 手动采购报价单组
ReopOriDoc, -- 按退货重新打开原始订单
ReopManCls, -- 重新打开手动关闭/取消的订单
DocManClsd, -- 已手动结算单据
ClosingOpt, -- 结算期权
SpecDate, -- 由用户指定的过账日期
Ordered, -- 已排序付款
NTSApprov, -- NTS 已批准
NTSWebSite, -- 电子税务网站
NTSeTaxNo, -- 电子税务编号
NTSApprNo, -- NTS 审批编号
PayDuMonth, -- 开始自
ExtraMonth, -- 附加月数
ExtraDays, -- 附加天数
CdcOffset, -- 现金折扣冲销
SignMsg, -- 签名输入消息
SignDigest, -- 签名摘要
CertifNum, -- 证明编号
KeyVersion, -- 私钥版本
EDocGenTyp, -- 电子单据生成类型
ESeries, -- 电子序列
EDocNum, -- 电子单据编号
EDocExpFrm, -- 电子单据导出格式
OnlineQuo, -- 创建联机报价单
POSEqNum, -- 销售点设备号
POSManufSN, -- 销售点制造商序列号
POSCashN, -- 销售点出纳员号
EDocStatus, -- 电子单据状态
EDocCntnt, -- 电子单据内容
EDocProces, -- 电子单据处理
EDocErrCod, -- 电子单据错误代码
EDocErrMsg, -- 电子单据错误消息
EDocCancel, -- 电子单据 - 已取消
EDocTest, -- 电子单据 - 测试
EDocPrefix, -- 电子单据 - 前缀
CUP, -- 项目的唯一代码
CIG, -- 合同代码标识
DpmAsDscnt, -- 含预付款的折扣单据
Attachment, -- 附件
AtcEntry, -- 附件输入
SupplCode, -- 补充代码
GTSRlvnt, -- 与金税相关
BaseDisc, -- 基本折扣（本币）
BaseDiscSc, -- 基本折扣（系统货币）
