CREATE TABLE DWRDIM.DWR_DIM_MATERIAL_GENERAL_D (
    EXTERNAL_MATL_GROUP_CODE STRING COMMENT '外部物料组编码',
    COLOR_CODE STRING COMMENT '色系编码',
    GENERAL_ITEM_CTGRY_GROUP_CODE STRING COMMENT '普通项目类别组编码',
    FACES_CODE STRING COMMENT '面相编码',
    X_PLANT_MATL_STATUS_CODE STRING COMMENT '跨工厂物料状态编码',
    X_DSTRB_C_MM_STATUS_CODE STRING COMMENT '跨分销链物料状态编码',
    NEW_PRODUCT_CODE STRING COMMENT '工艺新品编码',
    PRODUCT_GROUP_CODE STRING COMMENT '产品组编码',
    PRODUCT_SPECIFY_CODE STRING COMMENT '产品规格编码',
    PRODUCT_FUNC_CODE STRING COMMENT '产品功能编码',
    PRODUCT_CLASSIFY_CODE STRING COMMENT '产品分级编码',
    PRODUCT_POSITION_CODE STRING COMMENT '产品定位编码',
    PRODUCT_LEVEL_CODE STRING COMMENT '产品层次编码'
  );
