-- HIVE sql 
-- ******************************************************************** --
-- author: DP_10004210
-- create time: 2024/07/08 10:41:10 GMT+08:00
-- update from huangwenbin 2024-07-15 新增字段：是否与母客编共同使用销售任务编码等2个字段
-- update from huangwenbin 2025-11-11 处理数据重复、客户编码为空的问题
-- update from huagnwenbin 2025-11-11 增加逻辑：工程的同一个客编，如果同时有22工程运营平台和13工程经销商的合同的，优先取工程运营平台的，然后同时保留同一客编取合同有效日期最新、申请日期最新的数据
-- update from huangwenbin 2025-11-12 处理代码问题：ROW_NUMBER没加签约渠道分组
-- ******************************************************************** --
--SQL性能优化设置
set hive.cbo.enable=true;
set hive.mapjoin.smalltable.filesize=200000000;
set hive.auto.convert.join.noconditionaltask.size=400000000;
set hive.mapred.local.mem=4096;
--设置动态分区为非严格模式
set hive.exec.dynamic.partition=true; 
set hive.exec.dynamic.partition.mode=nonstrict;

WITH T0 AS(
SELECT A.ID
      ,B.SIGN_CHNL_CODE AS SIGN_CHNL_CODE --签约渠道
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-04' AS STAT_MONTH --月份
	  ,'整装头部渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%1%' THEN GC4Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%1%' THEN 1
			ELSE 0
			 END = 1

 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-05' AS STAT_MONTH --月份
	  ,'大零售渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%0%' THEN LS5Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%0%' THEN 1
			ELSE 0
			 END = 1
  
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-05' AS STAT_MONTH --月份
	  ,'工程渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%2%' THEN SJS5Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%2%' THEN 1
			ELSE 0
			 END = 1
			 
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-05' AS STAT_MONTH --月份
	  ,'整装头部渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%1%' THEN GC5Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%1%' THEN 1
			ELSE 0
			 END = 1
			 
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-06' AS STAT_MONTH --月份
	  ,'大零售渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%0%' THEN LS6Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%0%' THEN 1
			ELSE 0
			 END = 1
			 
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述	  
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-06' AS STAT_MONTH --月份
	  ,'工程渠道' AS CHNL_NAME --渠道名称
	  ,'月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,CASE WHEN SIGN_CHNL_CODE LIKE '%2%' THEN SJS6Y
			 END AS TGT_AMT --任务目标
  FROM T
 WHERE CASE WHEN SIGN_CHNL_CODE LIKE '%2%' THEN 1
			ELSE 0
			 END = 1
			 
 UNION ALL

SELECT ID
