--优化性能SQL
set hive.cbo.enable=true;
set hive.mapjoin.smalltable.filesize=100000000;
set hive.auto.convert.join.noconditionaltask.size=200000000;
set hive.mapred.local.mem=4096;
--OSS销售订单行表
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_ITEM_OSS_F
  DWI.BASE_PRI_UNIT AS BASE_PRI_UNIT,
  DWI.BASE_REFE_COST AS BASE_REFE_COST,
  DWI.BILL_MATERIAL_NAME AS BILL_MATERIAL_NAME,
  DWI.BILL_MATERIAL_ID AS BILL_MATERIAL_ID,
  DWI.CANCEL_REASON AS CANCEL_REASON,
  DWI.CLEAR_REASON AS CLEAR_REASON,
  DWI.CONFIRM_AMOUNT AS CONFIRM_AMOUNT,
  DWI.CONSULT_MATERIAL_DESC AS CONSULT_MATERIAL_DESC,
  DWI.CREATED_AMT AS CREATED_AMT,
  DWI.CREATER AS CREATER,
  DWI.DEALER_APP AS DEALER_APP,
  DWI.DEALER_RAT AS DEALER_RAT,
  DWI.DELY_LOC AS DELY_LOC,
  DWI.DISITEM_ID AS DISITEM_ID,
  DWI.DO_QTY AS DO_QTY,
  DWI.DPST_RTO AS DPST_RTO,
  DWI.FINAL_DIS AS FINAL_DIS,
  DWI.FINAN_COST AS FINAN_COST,
  DWI.FRGHT_AMT_UNIT AS FRGHT_AMT_UNIT,
  DWI.GIFT_FG AS GIFT_FG,
  DWI.SO_DIS_RATE AS SO_DIS_RATE,
  DWI.SO_ITEM_DIS_RATE AS SO_ITEM_DIS_RATE,
  DWI.OPERA_FLAG AS OPERA_FLAG,
  DWI.BILL_HEAD_SAL_ORG_ID AS BILL_HEAD_SAL_ORG_ID,
  DWI.ORIG_BATCH AS ORIG_BATCH,
  DWI.ORIG_NUM AS ORIG_NUM,
  DWI.POSITION AS POSITION,
  DWI.POSTING_QTY AS POSTING_QTY,
  DWI.PR00_DIS AS PR00_DIS,
  DWI.PR00_DIS_ITEM_ID AS PR00_DIS_ITEM_ID,
  DWI.PROCE_COST AS PROCE_COST,
  DWI.PROCE_COST_UNIT AS PROCE_COST_UNIT,
  DWI.PROCE_REQUIRE AS PROCE_REQUIRE,
  DWI.APP_PROD_PRICE AS APP_PROD_PRICE,
  DWI.SRC_FACTORY_ID AS SRC_FACTORY_ID,
  DWI.FACTORY_ID AS FACTORY_ID,
  DWI.FACTORY_CODE AS FACTORY_CODE,
  FAC.FACTORY_NAME AS FACTORY_NAME,
  DWI.OSS_MATERIAL_NAME AS OSS_MATERIAL_NAME,
  DWI.OSS_MATERIAL_ID AS OSS_MATERIAL_ID,
  DWI.PROJ_EP_PRICE AS PROJ_EP_PRICE,
  DWI.PROJ_PR00_DIS AS PROJ_PR00_DIS,
  DWI.PROJ_PR00_DIS_ID AS PROJ_PR00_DIS_ID,
  DWI.PROJ_PRI AS PROJ_PRI,
  DWI.CUST_APP_QTY AS CUST_APP_QTY,
  DWI.REFE_COST AS REFE_COST,
  DWI.REFE_COST_UNIT AS REFE_COST_UNIT,
  DWI.SAL_QUOTE AS SAL_QUOTE,
  DWI.SAP_ITEM_ID AS SAP_ITEM_ID,
  DWI.SAVED_QTY AS SAVED_QTY,
  DWI.SERVICE_RETE AS SERVICE_RETE,
  DWI.SHIP_COST AS SHIP_COST,
  DWI.SHIP_COST_UNIT AS SHIP_COST_UNIT,
  DWI.SINGLE_PRICE AS SINGLE_PRICE,
  DWI.SIZE_DIMENSION AS SIZE_DIMENSION,
  DWI.SUGG_MATERIAL_NAME AS SUGG_MATERIAL_NAME,
  DWI.SUGG_MATERIAL_ID AS SUGG_MATERIAL_ID,
  DWI.SYNTH_QUOTE AS SYNTH_QUOTE,
  DWI.TRANS_EXPRESS AS TRANS_EXPRESS,
  DWI.TREAT_SUGGESTION AS TREAT_SUGGESTION,
  DWI.UNIT_AREA AS UNIT_AREA,
  DWI.UP_DIS_RATE AS UP_DIS_RATE,
  DWI.CUST_UPDATE_BY AS CUST_UPDATE_BY,
  DWI.INV_BATCH_ID AS INV_BATCH_ID,
  DWI.BODY_HEIGHT AS BODY_HEIGHT,
  DWI.BODY_WEIGHT AS BODY_WEIGHT,
  DWI.WAREHOUSE_ID AS WAREHOUSE_ID,
  DWI.CHAN_ID AS CHAN_ID,
  DWI.BATCH_FLAG AS BATCH_FLAG,
  DWI.EXT_LINE_NUMBER AS EXT_LINE_NUMBER,
  DWI.EXT_PRICE AS EXT_PRICE,
  DWI.IS_BASE_PRI_GET AS IS_BASE_PRI_GET,
  DWI.IS_BASE_PRI_PROJ_GET AS IS_BASE_PRI_PROJ_GET,
  DWI.IS_SKIP_PR00_DMS AS IS_SKIP_PR00_DMS,
  DWI.IS_ZVRS_GET AS IS_ZVRS_GET,
  DWI.ZVRS_GET_ID AS ZVRS_GET_ID,
  DWI.CONFIRM_DATE AS CONFIRM_DATE,
  DWI.DEFAULT_DATE AS DEFAULT_DATE,
  DWI.PLAN_CANCLE_REASON AS PLAN_CANCLE_REASON,
  DWI.RETURN_INFO AS RETURN_INFO,
  DWI.SAP_NUM AS SAP_NUM,
  DWI.PLAN_DEPOSIT_RATIO AS PLAN_DEPOSIT_RATIO,
  DWI.ITEM_STATUS_CD AS ITEM_STATUS_CD,
  DWI.MIN_DIS AS MIN_DIS,
  DWI.CHANGE_APPRO_PRI AS CHANGE_APPRO_PRI,
  DWI.CHANGE_QUOTED_PRI AS CHANGE_QUOTED_PRI,
  DWI.CHANGE_SAPPRICE AS CHANGE_SAPPRICE,
  DWI.CHANGE_UNIT AS CHANGE_UNIT,
  DWI.INTER_CANCEL AS INTER_CANCEL,
  DWI.IS_ZVRS_GET_DMS AS IS_ZVRS_GET_DMS,
  DWI.CLEAR_REASON_COMMENT AS CLEAR_REASON_COMMENT,
  DWI.SRC_APPROV_FACT_ID AS SRC_APPROV_FACT_ID,
  DWI.APPROV_FACT_ID AS APPROV_FACT_ID,
  DWI.APPROV_FACT_CODE AS APPROV_FACT_CODE,
  FACS.FACTORY_NAME AS APPROV_FACT_NAME,
  DWI.APPROVALINVENTORYID AS APPROVALINVENTORYID,
  DWI.CURRENCYNUM AS CURRENCYNUM,
  DWI.DELAYSHOW AS DELAYSHOW,
  DWI.DP_BATCH_CHILD_ID AS DP_BATCH_CHILD_ID,
  DWI.DP_BATCH_PARENT_ID AS DP_BATCH_PARENT_ID,
  DWI.DP_SHIPMENT_PLAN_ORDER_ITEM AS DP_SHIPMENT_PLAN_ORDER_ITEM,
  DWI.FACTORYPROVIDEDATE AS FACTORYPROVIDEDATE,
  DWI.INTOREVIEWTIME AS INTOREVIEWTIME,
  DWI.NOT_DEPOSTI_FLAG AS NOT_DEPOSTI_FLAG,
  DWI.OACODE AS OACODE,
  DWI.PROCESSDAY AS PROCESSDAY,
  DWI.PROCESSFLAG AS PROCESSFLAG,
  DWI.REVIEW_ID AS REVIEW_ID,
  DWI.REVIEW_MESSAGE AS REVIEW_MESSAGE,
  DWI.REVIEWPRODUCTTIME AS REVIEWPRODUCTTIME,
  DWI.SHIPDATE AS SHIPDATE,
  DWI.SHIPTYPE AS SHIPTYPE,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_ITEM_OSS_T DWI --OSS销售订单行表
  --关联物料主数据表取物料名称
  INNER JOIN DWIMD.DWI_MD_MATERIAL_GENERAL_T MAT ON DWI.MATERIAL_ID = MAT.MATERIAL_ID
  AND MAT.END_DATE = '4712-12-31'
  AND MAT.DEL_FLAG = 'N'
  AND MAT.GROUP_NUM = '800' 
  --关联工厂主数据表取工厂名称
  INNER JOIN DWIMD.DWI_MD_FACTORY_T FAC ON DWI.FACTORY_ID = FAC.FACTORY_ID
  AND FAC.END_DATE = '4712-12-31'
  AND FAC.DEL_FLAG = 'N'
  AND FAC.GROUP_NUM = '800' 
  --关联工厂主数据表取审批工厂名称
  INNER JOIN DWIMD.DWI_MD_FACTORY_T FACS ON DWI.APPROV_FACT_ID = FACS.FACTORY_ID
  AND FACS.END_DATE = '4712-12-31'
  AND FACS.DEL_FLAG = 'N'
  AND FACS.GROUP_NUM = '800'
WHERE
  DWI.DEL_FLAG = 'N';
