DROP TABLE IF EXISTS DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F;
CREATE TABLE IF NOT EXISTS DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F (
  PERIOD_ID_M VARCHAR(20),
  COST_CENTER VARCHAR(500),
  COST_CENTER_NAME VARCHAR(500),
  BASE_MEASURE_UNIT VARCHAR(500),
  INPUT_TIME VARCHAR(500),
  PERIOD_TIME VARCHAR(500),
  PERIOD_TIME_CURR VARCHAR(500),
  DELIVERY_BILL_PRINT_VERSION VARCHAR(500),
  REFER_VCH_PROJECT VARCHAR(500),
  STOCK_FLAG VARCHAR(500),
  GOODS_MOVE_REASON VARCHAR(500),
  ORDER_NUM VARCHAR(500),
  MONTH VARCHAR(500),
  STOCK_TYPE_BESTQ VARCHAR(500),
  STOCK_TYPE_INSMK VARCHAR(500),
  YEAR VARCHAR(500),
  SPECIAL_STOCK_FLAG_1 VARCHAR(500),
  SPECIAL_STOCK_FLAG_NAME1 VARCHAR(500),
  SPECIAL_STOCK_FLAG_2 VARCHAR(500),
  SPECIAL_STOCK_FLAG_NAME2 VARCHAR(500),
  SPECIAL_STOCK_FLAG_3 VARCHAR(500),
  SPECIAL_STOCK_FLAG_NAME3 VARCHAR(500),
  UPDATE_STOCK_TYPE VARCHAR(500),
  STORAGE_TYPE VARCHAR(500),
  GOODS_RECEIPT VARCHAR(500),
  KEEP_ACCOUNTS_FLAG VARCHAR(500),
  DUMP_DEMAND_PROJECT VARCHAR(500),
  VOUCHER_DATE TIMESTAMP,
  FISCAL_YEAR VARCHAR(500),
  MATERIAL_VCH_YEAR_MJAHR VARCHAR(500),
  MATERIAL_VCH_YEAR_SJAHR VARCHAR(500),
  GL_ACCOUNT_NO VARCHAR(500),
  VOUCHER_POST_DATE TIMESTAMP,
  REFER_VCH_NO VARCHAR(500),
  RESERVE_DEMAND_PROJECT_NO VARCHAR(500),
  INPUT_UNIT_QTY DECIMAL(38, 10),
  SALES_ORDER_QTY VARCHAR(500),
  REVALUED_SALES_ORDER_NO VARCHAR(500),
  RECEIVE_QTY DECIMAL(38, 10),
  DELIVERY_IM VARCHAR(500),
  DELIVERY_LE VARCHAR(500),
  PASS_OUT_CONTROL_PRINT VARCHAR(500),
  VENDOR_SUBJECT_NO_CID VARCHAR(500),
  VENDOR_SUBJECT_NO_SID VARCHAR(500),
  BATCH_NUM VARCHAR(500),
  BATCH_NO_SID VARCHAR(500),
  BATCH_NO_CID VARCHAR(500),
  STOCK_BATCH_NO_CG VARCHAR(500),
  STOCK_BATCH_NO_SG VARCHAR(500),
  DESTINATION_TYPE_FALG VARCHAR(500),
  SOURCE_STORAGE_TYPE_FLAG VARCHAR(500),
  SALES_ORDER_STOCK_WBS VARCHAR(500),
  RECEIVER VARCHAR(500),
  WORKDAY VARCHAR(500),
  DEBIT_CREDIT_FLAG VARCHAR(500),
  PURCHASE_VOUCHER_NUM VARCHAR(500),
  ACCOUNT_VOUCHER_INPUT_DATE TIMESTAMP,
  CONTROL_SCOPE VARCHAR(500),
  CONTROL_SCOPE_NAME VARCHAR(500),
  WBS_ELEMENT_STOCK_FLAG VARCHAR(500),
  SALES_VCH_STOCK_FLAG VARCHAR(500),
  MAIN_ASSET_NUMBER VARCHAR(500),
  ASSESSMENT_TYPE VARCHAR(500),
  DUMP_BATCH_VALUE_TYPE VARCHAR(500),
  PROFIT_CENTER VARCHAR(500),
  PROFIT_CENTER_NAME VARCHAR(500),
  REVERSE_MOVE_TYPE VARCHAR(500),
  STOCK_MANAGE_MATERIAL VARCHAR(500),
  DELIVERY_STOCK_PLACE VARCHAR(500),
  STORE_PLACE VARCHAR(500),
  GOODS_MOVE_STOCK_TYPE_SID VARCHAR(500),
  GOODS_MOVE_STOCK_TYPE_CID VARCHAR(500),
  LAST_IDENTIFYNO VARCHAR(500),
  FUNCTION_SCOPE VARCHAR(500),
  INV_LOCATION VARCHAR(500),
  AFFAIRS_CODE VARCHAR(500),
  STOCK_QTY DECIMAL(38, 10),
  DELIVERY_TIME VARCHAR(500),
  AUTO_CREATE_LINE_ITEM_FLAG VARCHAR(500),
  CLEARANCE_POINT VARCHAR(500),
  PURCHASE_ORDER_UNIT VARCHAR(500),
  WAREHOUSE_MANAGE_MOVE_TYPE VARCHAR(500),
  STOCK_TYPE_CG VARCHAR(500),
  STOCK_TYPE_SG VARCHAR(500),
  ACC_ASSIGNMENTS_SEQ_NUM VARCHAR(500),
  CONSUME_QTY DECIMAL(38, 10),
  STORE_LOCATION_CID VARCHAR(500),
  STORE_LOCATION_SID VARCHAR(500),
  RESERVE_DEMAND_NO VARCHAR(500),
  VOUCHER_HEADER_TEXT VARCHAR(500),
  MATERIAL_VCH_NO_MBLNR VARCHAR(500),
  MATERIAL_VCH_NO_SMBLN VARCHAR(500),
  DELIVERY_FINISHED_FLAG VARCHAR(500),
  FUND_CENTER VARCHAR(500),
  PRODUCTION_DATE TIMESTAMP,
  SALES_ORDER_CLAUSE_QTY VARCHAR(500),
  REVALUED_SALES_ORDER_PROJ VARCHAR(500),
  LAST_PERIOD_REVALUE_AMT DECIMAL(38, 10),
  ASSET_SUB_NUM VARCHAR(500),
  RECEIVE_FLAG VARCHAR(500),
  PROFITABILITY_SEGMENT_NUM VARCHAR(500),
  MOVE_TYPE VARCHAR(500),
  LC_AMT DECIMAL(38, 10),
  MOVE_FLAG VARCHAR(500),
  MRP_SCOPE VARCHAR(500),
  BLEND_WAREHOUSE VARCHAR(500),
  PRICE_CONTROL_ID VARCHAR(500),
  PRICE_CONTROL_NAME VARCHAR(500),
  YEAR_MONTH_COMB VARCHAR(500),
  TRADE_PARTNER_BUSINESS_SCOPE VARCHAR(500),
  TRADE_PARTNER_BUS_SCOPE_NAME VARCHAR(500),
  GOODS_SHELVES_DUEDATE TIMESTAMP,
  RECEIVE_MATERIAL_UMMAB VARCHAR(500),
  RECEIVE_MATERIAL_UMMAT VARCHAR(500),
  RECEIVE_MATERIAL_UMMAB_CID VARCHAR(500),
  WBS_ELEMENT VARCHAR(500),
  WBS_ELEMENT_NAME VARCHAR(500),
  DOMESTIC_CURRENCY_DELI_COST DECIMAL(38, 10),
  ENTRY_UNIT_CODE VARCHAR(500),
  LAST_DELIVERY VARCHAR(500),
  RECEIVE_B_L_NO VARCHAR(500),
  PO_PRICE_UNIT_QTY DECIMAL(38, 10),
  YEAR_WEEK_COMB VARCHAR(500),
  DR_CR_ID VARCHAR(500),
  DR_CR_NAME VARCHAR(500),
  MOVE_REQUIREMENTS_NO VARCHAR(500),
  QTY_ACCOUNT_STRING VARCHAR(500),
  VALUE_ACCOUNT_STRING VARCHAR(500),
  CONSUMPTION_ENTRY VARCHAR(500),
  CONSUMPTION_ENTRY_NAME VARCHAR(500),
  DELIVERY_UNIT_QTY DECIMAL(38, 10),
  PROCESS_TASK_LIST_NUM VARCHAR(500),
  TRADE_TYPE VARCHAR(500),
  LAST_PERIOD_POST VARCHAR(500),
  PRODUCT_COST_ACCOUNT VARCHAR(500),
  MATERIAL_MASTER_VALUE_KALNR VARCHAR(500),
  MATERIAL_MASTER_VALUE_WERTU VARCHAR(500),
  PO_PRICE_UNIT VARCHAR(500),
  MATERIAL_MASTER_QTY_UMMEN VARCHAR(500),
  MATERIAL_MASTER_QTY_MENGU VARCHAR(500),
  PROJECT_CANCEL VARCHAR(500),
  MATERIAL_VCH_ORIGINAL VARCHAR(500),
  PRINT_DELIVERY_QTY VARCHAR(500),
  YEAR_QUARTER_COMB VARCHAR(500),
  DELIVERY_BATCH VARCHAR(500),
  LAST_ACCOUNT_FLAG VARCHAR(500),
  CALENDAR_WEEK VARCHAR(500),
  ORDER_PROJECT_NO VARCHAR(500),
  ACCOUNT_REVALUED_STOCK DECIMAL(38, 10),
  ACCOUNT_REVALUED_STOCK_VALUE DECIMAL(38, 10),
  MATERIAL_VCH_DATA INT,
  ANALYSIS_CORRELATION VARCHAR(500),
  EVENT_CENSUS_CORRELATION VARCHAR(500),
  COMPANION_PROFIT_CENTER VARCHAR(500),
  DOMESTIC_CURRENCY_ACCOUNT DECIMAL(38, 10),
  PRODUCT_COST_ACCOUNT_NO VARCHAR(500),
  SETTLEMENT_COPANY_CODE VARCHAR(500),
  TRENDS_STORE_FLAG VARCHAR(500),
  DELIVERY_UNIT VARCHAR(500),
  ACCOUNT_UPDATE_NO VARCHAR(500),
  REFER_VCH_PERIOD_YEAR VARCHAR(500),
  DELIVERY_NO VARCHAR(500),
  QUARTER VARCHAR(500),
  COMMITMENT_PROJ_ID VARCHAR(500),
  STOCK_FEATURES_SG VARCHAR(500),
  STOCK_FEATURES_CG VARCHAR(500),
  YEARS_DATE VARCHAR(500),
  CONSUMPTION_SYMBOL_AMT DECIMAL(38, 10),
  YEAR_DAY_COMB VARCHAR(500),
  STOCK_SYMBOL_AMT DECIMAL(38, 10),
  MATERIAL_VCH_PROJ_SMBLP VARCHAR(500),
  MATERIAL_VCH_PROJ_ZEILE VARCHAR(500),
  IN_VALUEADDTAX_SALES_AMT DECIMAL(38, 10),
  NO_VALUEADDTAX_SALES_AMT DECIMAL(38, 10),
  CURRENCY_CODE VARCHAR(500),
  QTY DECIMAL(38, 10),
  LOGIC_SYSTEM VARCHAR(500),
  NO_DISCOUNT_INPUTTAX DECIMAL(38, 10),
  ACC_VOUCHER_ITEM_QTY_BUZEI VARCHAR(500),
  ACC_VOUCHER_ITEM_QTY_BUZUM VARCHAR(500),
  SALES_ORDER_DELIVERY_PLAN VARCHAR(500),
  VCH_PROJECT VARCHAR(500),
  FINAL_ACCOUNTS_REFER_DATE TIMESTAMP,
  PERSON_NUM VARCHAR(500),
  FINANCIAL_YEAR_CHANGE VARCHAR(500),
  BATCH_OBJECT_NUM VARCHAR(500),
  EXTERNAL_INPUT_SALES_VALUE DECIMAL(38, 10),
  DUMP_NO VARCHAR(500),
  PROVIDE_SERVICE_DATE TIMESTAMP,
  MATERIAL_VCH_SUB_PROJ VARCHAR(500),
  NO_PLAN_TRANSFEE DECIMAL(38, 10),
  WMS_PALLET_QTY DECIMAL(38, 10),
  ORDER_PRICE_UNIT_DEVIATION DECIMAL(38, 10),
  RESTART_VALUE_VCH_TYPE VARCHAR(500),
  FILE_CURRENCY_EXCHANGE_AMT DECIMAL(38, 10),
  IN_VALUEADDTAX_SALES_VALUE DECIMAL(38, 10),
  DEL_FLAG VARCHAR(500),
  DW_LAST_UPDATE_DATE TIMESTAMP
) PARTITION BY RANGE(PERIOD_ID_M)
(
  PARTITION BEFORE_P201901
  VALUES
    LESS THAN ('201901'),
    PARTITION P_201901
  VALUES
    LESS THAN ('201902'),
    PARTITION P_201902
  VALUES
    LESS THAN ('201903'),
    PARTITION P_201903
  VALUES
    LESS THAN ('201904'),
    PARTITION P_201904
  VALUES
    LESS THAN ('201905'),
    PARTITION P_201905
  VALUES
    LESS THAN ('201906'),
    PARTITION P_201906
  VALUES
    LESS THAN ('201907'),
    PARTITION P_201907
  VALUES
    LESS THAN ('201908'),
    PARTITION P_201908
  VALUES
    LESS THAN ('201909'),
    PARTITION P_201909
  VALUES
    LESS THAN ('201910'),
    PARTITION P_201910
  VALUES
    LESS THAN ('201911'),
    PARTITION P_201911
  VALUES
    LESS THAN ('201912'),
    PARTITION P_201912
  VALUES
    LESS THAN ('202001'),
    PARTITION P_202001
  VALUES
    LESS THAN ('202002'),
    PARTITION P_202002
  VALUES
    LESS THAN ('202003'),
    PARTITION P_202003
  VALUES
    LESS THAN ('202004'),
    PARTITION P_202004
  VALUES
    LESS THAN ('202005'),
    PARTITION P_202005
  VALUES
    LESS THAN ('202006'),
    PARTITION P_202006
  VALUES
    LESS THAN ('202007'),
    PARTITION P_202007
  VALUES
    LESS THAN ('202008'),
    PARTITION P_202008
  VALUES
    LESS THAN ('202009'),
    PARTITION P_202009
  VALUES
    LESS THAN ('202010'),
    PARTITION P_202010
  VALUES
    LESS THAN ('202011'),
    PARTITION P_202011
  VALUES
    LESS THAN ('202012'),
    PARTITION P_202012
  VALUES
    LESS THAN ('202101'),
    PARTITION P_202101
  VALUES
    LESS THAN ('202102'),
    PARTITION P_202102
  VALUES
    LESS THAN ('202103'),
    PARTITION P_202103
  VALUES
    LESS THAN ('202104'),
    PARTITION P_202104
  VALUES
    LESS THAN ('202105'),
    PARTITION P_202105
  VALUES
    LESS THAN ('202106'),
    PARTITION P_202106
  VALUES
    LESS THAN ('202107'),
    PARTITION P_202107
  VALUES
    LESS THAN ('202108'),
    PARTITION P_202108
  VALUES
    LESS THAN ('202109'),
    PARTITION P_202109
  VALUES
    LESS THAN ('202110'),
    PARTITION P_202110
  VALUES
    LESS THAN ('202111'),
    PARTITION P_202111
  VALUES
    LESS THAN ('202112'),
    PARTITION P_202112
  VALUES
    LESS THAN ('202201'),
    PARTITION P_202201
  VALUES
    LESS THAN ('202202'),
    PARTITION P_202202
  VALUES
    LESS THAN ('202203'),
    PARTITION P_202203
  VALUES
    LESS THAN ('202204'),
    PARTITION P_202204
  VALUES
    LESS THAN ('202205'),
    PARTITION P_202205
  VALUES
    LESS THAN ('202206'),
    PARTITION P_202206
  VALUES
    LESS THAN ('202207'),
    PARTITION P_202207
  VALUES
    LESS THAN ('202208'),
    PARTITION P_202208
  VALUES
    LESS THAN ('202209'),
    PARTITION P_202209
  VALUES
    LESS THAN ('202210'),
    PARTITION P_202210
  VALUES
    LESS THAN ('202211'),
    PARTITION P_202211
  VALUES
    LESS THAN ('202212'),
    PARTITION P_202212
  VALUES
    LESS THAN ('202301'),
    PARTITION P_202301
  VALUES
    LESS THAN ('202302'),
    PARTITION P_202302
  VALUES
    LESS THAN ('202303'),
    PARTITION P_202303
  VALUES
    LESS THAN ('202304'),
    PARTITION P_202304
  VALUES
    LESS THAN ('202305'),
    PARTITION P_202305
  VALUES
    LESS THAN ('202306'),
    PARTITION P_202306
  VALUES
    LESS THAN ('202307'),
    PARTITION P_202307
  VALUES
    LESS THAN ('202308'),
    PARTITION P_202308
  VALUES
    LESS THAN ('202309'),
    PARTITION P_202309
  VALUES
    LESS THAN ('202310'),
    PARTITION P_202310
  VALUES
    LESS THAN ('202311'),
    PARTITION P_202311
  VALUES
    LESS THAN ('202312'),
    PARTITION P_202312
  VALUES
    LESS THAN ('202401'),
    PARTITION AFTER_P202312
  VALUES
    LESS THAN (MAXVALUE)
);
COMMENT ON TABLE DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F IS '成品出入库表';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.GROUP_NUM IS '集团';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.GIVEN_INV_REVALUED_CG IS '特定库存的评估';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.GIVEN_INV_REVALUED IS '特定库存的评估';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.GIVEN_INV_REVALUED_NAME IS '特定库存的评估名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.EXTERNAL_WBS_CONTROL_POST IS '外部 WMS 的控制过帐';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DELIVERY_ITEMREPACE IS '交货不足/过量交货';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PROJECT_TEXT IS '项目文本';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ALTERNATIVE_PRICE_POST_AMT IS '备选价格控制中过账的金额';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.VCH_LINE_UNIQUE_FLAG IS '凭证行的唯一标识';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.QUANTITY IS '数量';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.LAST_UPDATE_DATE IS '最后更改的日期';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PURCHASE_VOUCHER_ITEM_NUM IS '采购凭证的项目编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DELIVERY_PROJECT IS '交货项目';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ORDER_UNIVERSAL_COUNTER IS '内部计数器';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.VOUCHER_TYPE IS '凭证类型';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.VOUCHER_TYPE_NAME IS '凭证类型名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_ID IS '物料ID';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_NUM IS '物料编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_NAME IS '物料名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FACTORY_WERKS_ID IS '工厂ID';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FACTORY_WERKS_CODE IS '工厂编码';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FACTORY_WERKS_NAME IS '工厂名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FACTORY_UMWRK_ID IS '工厂ID';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FACTORY_UMWRK_CODE IS '工厂编码';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FACTORY_UMWRK_NAME IS '工厂名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FACTORY_UMWRK_CID_ID IS '工厂ID';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FACTORY_UMWRK_CID_CODE IS '工厂编码';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FACTORY_UMWRK_CID_NAME IS '工厂名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SUPPLIER_OR_CREDITOR_ID IS '供应商帐户ID';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SUPPLIER_OR_CREDITOR_ACCT IS '供应商帐户号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SUPPLIER_OR_CREDITOR_NAME IS '供应商帐户名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.RECEIVE_DELIVERY_VENDOR IS '供货/接收交货的供应商';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.USER_NAME IS '用户名';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.CUST_ID IS '客户的帐户ID';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.CUST_NUM IS '客户的帐户编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.CUST_NAME IS '客户名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.TIME_ZONE IS '时区';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.COMPANY_ID IS '公司ID';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.COMPANY_CODE IS '公司代码';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.COMPANY_NAME IS '公司名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.COMPANY_UMBUK_CG_ID IS '公司ID';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.COMPANY_UMBUK_CG_NUM IS '公司代码';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.COMPANY_UMBUK_CG_NAME IS '公司名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.RECORD_TYPE IS '记录类型';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.REFERENCE_VOUCHER_NUM IS '参考凭证编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.VCH_LEVEL_STRUCTURE_GRADE IS '凭证中行层次结构级别';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.COST_CENTER IS '成本中心';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.COST_CENTER_NAME IS '成本中心名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.BASE_MEASURE_UNIT IS '基本计量单位';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.INPUT_TIME IS '输入时间';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PERIOD_TIME IS '期间/年度';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PERIOD_TIME_CURR IS '期间/年度';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DELIVERY_BILL_PRINT_VERSION IS '收货/发货单打印版本';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.REFER_VCH_PROJECT IS '参考凭证项目';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STOCK_FLAG IS '销售和分销凭证的项目编号（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.GOODS_MOVE_REASON IS '移动原因';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ORDER_NUM IS '订单号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MONTH IS '月 (1 - 12)';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STOCK_TYPE_BESTQ IS '仓库管理系统中的库存类别';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STOCK_TYPE_INSMK IS '库存类型';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.YEAR IS '年';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SPECIAL_STOCK_FLAG_1 IS '特殊库存标识';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SPECIAL_STOCK_FLAG_NAME1 IS '特殊库存标识名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SPECIAL_STOCK_FLAG_2 IS '特殊库存标识';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SPECIAL_STOCK_FLAG_NAME2 IS '特殊库存标识名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SPECIAL_STOCK_FLAG_3 IS '特殊库存标识';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SPECIAL_STOCK_FLAG_NAME3 IS '特殊库存标识名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.UPDATE_STOCK_TYPE IS '库存类型修改(从表T156M中读取)';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STORAGE_TYPE IS '仓储类型';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.GOODS_RECEIPT IS '货物收据，未评估';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.KEEP_ACCOUNTS_FLAG IS '标识: 仓库管理系统中的记帐';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DUMP_DEMAND_PROJECT IS '转储需求项目';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.VOUCHER_DATE IS '凭证中的凭证日期';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FISCAL_YEAR IS '财年';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_VCH_YEAR_MJAHR IS '物料凭证的年份';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_VCH_YEAR_SJAHR IS '物料凭证的年份';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.GL_ACCOUNT_NO IS '总账科目编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.VOUCHER_POST_DATE IS '凭证中的过帐日期';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.REFER_VCH_NO IS '参考凭证的凭证号';
