--OSS销售订单头表
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_HEAD_OSS_F
  DWI.OD_SUBTYPE AS OD_SUBTYPE,
  DWI.OD_TYPE AS OD_TYPE,
  DWI.ORDER_DESC AS ORDER_DESC,
  DWI.ORG_ID AS ORG_ID,
  DWI.ORG_QT_START_DATE AS ORG_QT_START_DATE,
  DWI.OTH_IF AS OTH_IF,
  DWI.PAY_TYPE AS PAY_TYPE,
  DWI.PAYER_ID AS PAYER_ID,
  DWI.DEALER_PO_NUM AS DEALER_PO_NUM,
  DWI.PRI_APP_TP AS PRI_APP_TP,
  DWI.PRI_STRSAL_ID AS PRI_STRSAL_ID,
  DWI.PRJ_ACCT_ID AS PRJ_ACCT_ID,
  DWI.PRJ_FEE_IF AS PRJ_FEE_IF,
  DWI.PROD_MAT_POINT AS PROD_MAT_POINT,
  DWI.PROCESS_TECHNIC_FLAG AS PROCESS_TECHNIC_FLAG,
  DWI.PROD_OPIN AS PROD_OPIN,
  DWI.PROG_PROF AS PROG_PROF,
  DWI.PROJ_ORG_ID AS PROJ_ORG_ID,
  DWI.PROJ_REP_ID AS PROJ_REP_ID,
  DWI.PROM_INFO AS PROM_INFO,
  DWI.PROPERTY AS PROPERTY,
  DWI.PROVINCE AS PROVINCE,
  DWI.PSTN_ID AS PSTN_ID,
  DWI.PURCH_TYPE AS PURCH_TYPE,
  DWI.QT_END_DATE AS QT_END_DATE,
  DWI.QT_FLOW AS QT_FLOW,
  DWI.QT_START_DATE AS QT_START_DATE,
  DWI.RETURN_INFOR AS RETURN_INFOR,
  DWI.RISK_TYPE AS RISK_TYPE,
  DWI.RMA_FEE_IF AS RMA_FEE_IF,
  DWI.SALES_CHAN_ID AS SALES_CHAN_ID,
  DWI.X_SALES_NUM AS X_SALES_NUM,
  DWI.SALESMAN_ID AS SALESMAN_ID,
  DWI.SANIT_FIT AS SANIT_FIT,
  DWI.SAP_NUM AS SAP_NUM,
  DWI.SERVICE_EVALUATE AS SERVICE_EVALUATE,
  DWI.SETTLE_TERM AS SETTLE_TERM,
  DWI.SHIP_FEE AS SHIP_FEE,
  DWI.STORE_ADDR AS STORE_ADDR,
  DWI.STORE_AREA AS STORE_AREA,
  DWI.STORE_NAME AS STORE_NAME,
  DWI.STREET AS STREET,
  DWI.SYNC_FLAG AS SYNC_FLAG,
  DWI.TOTAL_PRICE AS TOTAL_PRICE,
  DWI.CUST_UPDATER AS CUST_UPDATER,
  DWI.URG_DEGREE AS URG_DEGREE,
  DWI.CITY_INFO AS CITY_INFO,
  DWI.DEALER_STORE AS DEALER_STORE,
  DWI.DP_GROP_LINE_ID AS DP_GROP_LINE_ID,
  DWI.SALER_PHONE AS SALER_PHONE,
  DWI.CHAN_ID AS CHAN_ID,
  DWI.CON_TIME AS CON_TIME,
  DWI.ACTUAL_CREATOR AS ACTUAL_CREATOR,
  DWI.FLOW_STATUS AS FLOW_STATUS,
  DWI.HAVE_ELEVATOR AS HAVE_ELEVATOR,
  DWI.USER_NAME AS USER_NAME,
  DWI.WBS_ELEM AS WBS_ELEM,
  DWI.CLAIM_RECEIVE_DATE AS CLAIM_RECEIVE_DATE,
  DWI.DELIVERY_PROVIDER_ID AS DELIVERY_PROVIDER_ID,
  DWI.DISPATCH_PRICE AS DISPATCH_PRICE,
  DWI.MAIN_TRANSPORT_PRICE AS MAIN_TRANSPORT_PRICE,
  DWI.ORDER_PRICE AS ORDER_PRICE,
  DWI.CREATED_SHIP_COST AS CREATED_SHIP_COST,
  DWI.CARRIAGE AS CARRIAGE,
  DWI.CHANGE_TRAIN AS CHANGE_TRAIN,
  DWI.DIS_MODE AS DIS_MODE,
  DWI.FREIGHT_PAYMENT_TYPE AS FREIGHT_PAYMENT_TYPE,
  DWI.LINE_GROUP_PROJECT AS LINE_GROUP_PROJECT,
  DWI.OA_FILE_FLAG AS OA_FILE_FLAG,
  DWI.PALLET_FLAG AS PALLET_FLAG,
  DWI.PROCESSOR_ID AS PROCESSOR_ID,
  DWI.PROCESSOR_EMP_ID AS PROCESSOR_EMP_ID,
  DWI.RECEIVING_ADDRESS AS RECEIVING_ADDRESS,
  DWI.SAL_MAN_PHONE AS SAL_MAN_PHONE,
  DWI.SHIP_TYPE AS SHIP_TYPE,
  DWI.UNLOAD_FLAG AS UNLOAD_FLAG,
  DWI.PROJ_REP_SAL_DIV_COD AS PROJ_REP_SAL_DIV_COD,
  DWI.IS_HISTY_QUOTE AS IS_HISTY_QUOTE,
  DWI.IS_MATCH_WBS AS IS_MATCH_WBS,
  DWI.WBS_NUMBER AS WBS_NUMBER,
  DWI.ALLSUBMIT AS ALLSUBMIT,
  DWI.ARRIVETIME AS ARRIVETIME,
  DWI.BREAKDUTY AS BREAKDUTY,
  DWI.DP_SHIP_PLAN_ORDER_ID AS DP_SHIP_PLAN_ORDER_ID,
  DWI.ISPACKAGE AS ISPACKAGE,
  DWI.OACODE AS OACODE,
  DWI.OANORMAL AS OANORMAL,
  DWI.PICKTYPE AS PICKTYPE,
  DWI.PLAN_TYPE AS PLAN_TYPE,
  DWI.PROJECTADDRESS AS PROJECTADDRESS,
  DWI.PSTREET AS PSTREET,
  DWI.STOCK_TYPE AS STOCK_TYPE,
  DWI.USE_PRODUCT AS USE_PRODUCT,
  DWI.GIVEMAN_COMMENT AS GIVEMAN_COMMENT,
  DWI.CONFIRM_PRICE AS CONFIRM_PRICE,
  DWI.GET_ORDER_FLAG AS GET_ORDER_FLAG,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_HEAD_OSS_T DWI --OSS销售订单头表
  --关联客户主数据表取客户名称
  INNER JOIN DWIMD.DWI_MD_CUST_GENERAL_T CUST ON DWI.CUST_ID = CUST.CUST_ID
  AND CUST.END_DATE = '4712-12-31'
  AND CUST.DEL_FLAG = 'N'
  AND CUST.GROUP_NUM = '800'
WHERE
  DWI.DEL_FLAG = 'N';
