--DWI_SO_PROD_INT_OSS_T 到 DWR_SO_PROD_INT_OSS_F
  DWI.DFLT_PROCSYS_ID AS DFLT_PROCSYS_ID,
  DWI.DYN_DISCNT_METH_CD AS DYN_DISCNT_METH_CD,
  DWI.FULFLMNT_CRIT_CD AS FULFLMNT_CRIT_CD,
  DWI.PAR_PROD_INT_ID AS PAR_PROD_INT_ID,
  DWI.PRI_COMMIT_TYPE_CD AS PRI_COMMIT_TYPE_CD,
  DWI.PR_CON_ID AS PR_CON_ID,
  DWI.PR_EQUIV_PROD_ID AS PR_EQUIV_PROD_ID,
  DWI.PR_PROD_LN_ID AS PR_PROD_LN_ID,
  DWI.WORK_CLOTH_FG AS WORK_CLOTH_FG,
  DWI.DCKING_NUM AS DCKING_NUM,
  DWI.CONFLICT_ID AS CONFLICT_ID,
  DWI.ACTIVE_FLAG AS ACTIVE_FLAG,
  DWI.APPLY_MEM_COMP_FLAG AS APPLY_MEM_COMP_FLAG,
  DWI.BILLABLE_FLAG AS BILLABLE_FLAG,
  DWI.ADD_TO_QUOTE_FLAG AS ADD_TO_QUOTE_FLAG,
  DWI.CMPND_FLAG AS CMPND_FLAG,
  DWI.APPROVAL_FLAG AS APPROVAL_FLAG,
  DWI.COMPENSATABLE_FLAG AS COMPENSATABLE_FLAG,
  DWI.AUTO_UNGROUP_FLAG AS AUTO_UNGROUP_FLAG,
  DWI.COMMISIONED_FLAG AS COMMISIONED_FLAG,
  DWI.CF_MAT_STAT AS CF_MAT_STAT,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_PROD_INT_OSS_T DWI
WHERE
  DWI.DEL_FLAG = 'N';
