--DWI_SO_ORG_EXT_OSS_T 到 DWR_SO_ORG_EXT_OSS_F
  DWI.PRTNR_PUBLISH_FLAG AS PRTNR_PUBLISH_FLAG,
  DWI.INVSTR_FLAG AS INVSTR_FLAG,
  DWI.AGENCY_FLAG AS AGENCY_FLAG,
  DWI.PR_REP_SYS_FLAG AS PR_REP_SYS_FLAG,
  DWI.PR_REP_MANL_FLAG AS PR_REP_MANL_FLAG,
  DWI.FACILITY_FLAG AS FACILITY_FLAG,
  DWI.PR_REP_DNRM_FLAG AS PR_REP_DNRM_FLAG,
  DWI.CG_CONS_STRTOFFSET AS CG_CONS_STRTOFFSET,
  DWI.CREDIT_DAYS AS CREDIT_DAYS,
  DWI.CG_SHIP_STRTOFFSET AS CG_SHIP_STRTOFFSET,
  DWI.CMPT_FLAG AS CMPT_FLAG,
  DWI.GSA_FLAG AS GSA_FLAG,
  DWI.DISA_ALL_MAILS_FLAG AS DISA_ALL_MAILS_FLAG,
  DWI.LAST_MGR_REVW_DT AS LAST_MGR_REVW_DT,
  DWI.SUPPRESS_SHARE_FLAG AS SUPPRESS_SHARE_FLAG,
  DWI.REFERENCE_CUST_FLAG AS REFERENCE_CUST_FLAG,
  DWI.TAEXEMPT_FLAG AS TAEXEMPT_FLAG,
  DWI.SUPRESS_CALL_FLAG AS SUPRESS_CALL_FLAG,
  DWI.BO_CUST_GRP_CD AS BO_CUST_GRP_CD,
  DWI.BASE_CURCY_CD AS BASE_CURCY_CD,
  DWI.DIST_CHANNEL_CD AS DIST_CHANNEL_CD,
  DWI.EVT_LOC_CD AS EVT_LOC_CD,
  DWI.HIST_SLS_CURCY_CD AS HIST_SLS_CURCY_CD,
  DWI.PAY_TYPE_CD AS PAY_TYPE_CD,
  DWI.OU_TYPE_CD AS OU_TYPE_CD,
  DWI.PO_PAY_CURCY_CD AS PO_PAY_CURCY_CD,
  DWI.PR_ADDR_PER_ID AS PR_ADDR_PER_ID,
  DWI.PR_AGREE_ID AS PR_AGREE_ID,
  DWI.PRIVACY_CD AS PRIVACY_CD,
  DWI.PR_BL_PER_ID AS PR_BL_PER_ID,
  DWI.PR_BILL_PRFL_ID AS PR_BILL_PRFL_ID,
  DWI.PR_CON_ID AS PR_CON_ID,
  DWI.PR_BL_OU_ID AS PR_BL_OU_ID,
  DWI.PR_CO_MSTR_ID AS PR_CO_MSTR_ID,
  DWI.PR_DISCNT_ID AS PR_DISCNT_ID,
  DWI.PR_INDUST_ID AS PR_INDUST_ID,
  DWI.PR_GEO_ID AS PR_GEO_ID,
  DWI.PR_LOGO_ID AS PR_LOGO_ID,
  DWI.PR_CRDT_AREA_ID AS PR_CRDT_AREA_ID,
  DWI.PR_ORG_PAY_PRFL_ID AS PR_ORG_PAY_PRFL_ID,
  DWI.PR_EAI_SLS_AREA_ID AS PR_EAI_SLS_AREA_ID,
  DWI.PR_OU_TYPE_ID AS PR_OU_TYPE_ID,
  DWI.PR_MKT_SEG_ID AS PR_MKT_SEG_ID,
  DWI.PR_MED_PROC_ID AS PR_MED_PROC_ID,
  DWI.PR_PRI_LST_ID AS PR_PRI_LST_ID,
  DWI.PR_PROD_LN_ID AS PR_PROD_LN_ID,
  DWI.PR_PRTNR_TYPE_ID AS PR_PRTNR_TYPE_ID,
  DWI.PR_REP_ASGN_TYPE AS PR_REP_ASGN_TYPE,
  DWI.PR_PRTNR_TIER_ID AS PR_PRTNR_TIER_ID,
  DWI.PR_PAY_OU_ID AS PR_PAY_OU_ID,
  DWI.PR_SHIP_OU_ID AS PR_SHIP_OU_ID,
  DWI.PR_SHIP_PER_ID AS PR_SHIP_PER_ID,
  DWI.PR_SRV_AGREE_ID AS PR_SRV_AGREE_ID,
  DWI.PR_SITU_ID AS PR_SITU_ID,
  DWI.PR_SPEC_ID AS PR_SPEC_ID,
  DWI.PTNTL_SLS_CURCY_CD AS PTNTL_SLS_CURCY_CD,
  DWI.PR_SYN_ID AS PR_SYN_ID,
  DWI.PR_PRTNR_OU_ID AS PR_PRTNR_OU_ID,
  DWI.PR_TERR_ID AS PR_TERR_ID,
  DWI.PR_VEHICLE_ID AS PR_VEHICLE_ID,
  DWI.SALES_ORG_CD AS SALES_ORG_CD,
  DWI.WEBDAV_RESOURCE AS WEBDAV_RESOURCE,
  DWI.CON_GROUP3 AS CON_GROUP3,
  DWI.CON_GROUP2_CODE AS CON_GROUP2_CODE,
  DWI.CON_GROUP3_CODE AS CON_GROUP3_CODE,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_ORG_EXT_OSS_T DWI
WHERE
  DWI.DEL_FLAG = 'N';
